Acord de licență pentru utilizatorul final v1.07
================================
War Thunder™ ACORD DE LICENȚĂ PENTRU UTILIZATORUL FINAL

NOTIFICARE PENTRU UTILIZATOR:
ACESTA ESTE UN CONTRACT.  ACEST ACORD DE LICENȚĂ PENTRU UTILIZATORUL FINAL ESTE UN CONTRACT OBLIGATORIU DIN PUNCT DE VEDERE JURIDIC, CARE TREBUIE CITIT ÎN ÎNTREGIME. LA FINAL, VI SE VA CERE SĂ ACCEPTAȚI PREZENTUL ACORD ȘI SĂ CONTINUAȚI SĂ INSTALAȚI SAU, DACĂ NU DORIȚI SĂ ACCEPTAȚI ACEST ACORD, SĂ ÎL REFUZAȚI, CAZ ÎN CARE NU VEȚI PUTEA UTILIZA, INSTALA SAU UTILIZA PRODUSUL, AȘA CUM ESTE DEFINIT MAI JOS.  INSTALÂND ACEST PROGRAM, ACCEPTAȚI TOȚI TERMENII ȘI TOATE CONDIȚIILE ACESTUI ACORD.  ACEST PROCES DE INSTALARE (CARE SE POATE REALIZA DE PE UN DVD-ROM SAU FOLOSIND UN FIȘIER DESCĂRCAT DE PE INTERNET SAU ÎN ORICE ALT MOD) PERMITE INSTALAREA VERSIUNII ACTUALE A PROGRAMULUI. Utilizarea de către dumneavoastră a serviciilor asociate acestui Produs (așa cum este termenul definit mai jos) furnizate prin prezentul contract face obiectul declarației de confidențialitate („Politica de confidențialitate”) www.warthunder.com/en/support/privacypolicy/ și al Termenilor și condițiilor de utilizare ale Gaijin www.warthunder.com/en/support/termsofuse.
Acest Acord electronic de licență pentru utilizatorul final („Acordul”) este un acord legal încheiat între dvs. (persoană fizică sau juridică), („Deținătorul licenței”) și Gaijin Network („Gaijin”), referitor la jocul online intitulat War Thunder™ („Jocul”) și programul aferent pe care urmează să îl descărcați, l-ați descărcat sau l-ați obținut în alt mod prin intermediul serviciilor Gaijin sau prin intermediul unei rețele sub formă de cod obiect, inclusiv, dar fără limitare la (a) întregul conținut al fișierelor sau al altor suporturi în legătură cu care acest Acord este furnizat de către Furnizorul de licență („Programul”), (b) toate upgrade-urile, reviziile, corecțiile, îmbunătățirile, modificările de remediere, copiile, adăugările sau versiunile de întreținere ale Programului, dacă există, licențiate către dvs. de către Gaijin (denumite colectiv, „Actualizările”), cu condiția ca Actualizările să nu includă o nouă versiune ulterioară a Programului sau a Jocului care poartă un titlu nou sau are prima cifră din titlu modificată, cum ar fi 2.0 sau 3.0 („Lansări noi”), dar include orice revizie minoră a versiunii Programului sau Jocului ce poate fi indicată de o modificare a zecimalelor, cum ar fi 2.5 sau 2.6 și (c) documentația de utilizare aferentă și materialele explicative sau fișierele furnizate în formă scrisă, „online” sau în format electronic („Documentația” și, împreună cu Programul și actualizările, „Produsul”).  Sunteți supus termenilor și condițiilor acestui Acord de licență pentru utilizatorul final dacă accesați sau obțineți Produsul direct de la Gaijin sau din orice altă sursă.   În sensul prezentului document, termenul „dvs.” înseamnă persoana fizică care instalează sau utilizează Produsul în nume propriu.

În sensul prezentului acord, „site-ul Gaijin” înseamnă site-ul menținut de Gaijin sau în numele acestuia în legătură cu Jocul și Serviciile asociate, așa cum este descris în Termenii de utilizare www.warthunder.com/en/support/termsofuse și în Produs.  Site-ul Gaijin este în prezent situat la http://www.warthunder.com 

Prin instalarea Produsului (clientului) și/sau completarea înregistrării aferente și accesarea Jocului, descărcarea, stocarea, încărcarea, instalarea, executarea, afișarea, copierea Produsului în memoria unui calculator sau beneficierea în orice alt fel de utilizarea funcționalității Produsului în conformitate cu Documentația („Operarea”), sunteți de acord să respectați termenii prezentului Acord.  Dacă nu sunteți de acord cu termenii și condițiile acestui Acord, Gaijin nu dorește să vă licențieze Produsul.  În acest caz, nu este posibil să operați sau să utilizați Produsul sub nicio formă.

ÎNAINTE DE A APĂSA PE BUTONUL „DE ACORD”, CITIȚI CU ATENȚIE TERMENII ȘI CONDIȚIILE ACESTUI ACORD. APĂSAREA PE BUTONUL „DE ACORD” REPREZINTĂ UN SIMBOL AL SEMNĂTURII DUMNEAVOASTRĂ ȘI PRIN APĂSAREA PE ACEST BUTON, SUNTEȚI DE ACORD CĂ SUNTEȚI OBLIGAT SĂ RESPECTAȚI PREZENTUL ACORD, CĂ DEVENIȚI O PARTE A PREZENTULUI ACORD ȘI CĂ ACESTA DEVINE EXECUTORIU CA ȘI ORICE ALT ACORD SCRIS, NEGOCIAT ȘI SEMNAT DE DVS.  DACĂ NU SUNTEȚI DE ACORD CU TOȚI TERMENII ACESTUI ACORD, FACEȚI CLIC PE BUTONUL „IEȘIRE” ȘI PROGRAMUL NU VA FI INSTALAT PE CALCULATORUL DVS. Acest Produs nu se va instala în calculatorul dvs. decât dacă acceptați termenii acestui Acord.  Puteți primi, de asemenea, o copie a prezentului Acord, contactând Gaijin la adresa: legals@gaijinent.com.  

1.	Drepturile de proprietate intelectuală și nedivulgarea.
4.1.  	Măsuri reparatorii în beneficiul clientului.  Răspunderea Gaijin și a furnizorilor săi, precum și măsura reparatorie exclusivă de care beneficiați pentru orice încălcare a garanției de mai sus va consta, la alegerea Gaijin, din: (i) rambursarea prețului de achiziție plătit pentru licența acordată în baza prezentului Acord sau (ii) corectarea defectelor, „bug-urilor” sau erorilor într-o perioadă rezonabilă de timp.  Această garanție limitată este nulă dacă defectul s-a datorat accidentelor, abuzurilor sau folosirii incorecte.  

4.2.  	FĂRĂ GARANȚII IMPLICITE SAU DE ALT TIP. CU EXCEPȚIA GARANȚIEI LIMITATE DE MAI SUS ȘI PENTRU ORICE GARANȚIE, CONDIȚIE, DECLARAȚIE SAU TERMEN, ÎN MĂSURA ÎN CARE ACESTA NU POATE SAU NU TREBUIE EXCLUS SAU LIMITAT DE LEGEA APLICABILĂ PENTRU DVS. ÎN JURISDICȚIA DVS., PRODUSUL ESTE OFERIT „CA ATARE”, FĂRĂ NICIUN FEL DE GARANȚIE, IAR GAIJIN NU PROMITE, NU DECLARĂ ȘI NU GARANTEAZĂ, EXPLICIT SAU IMPLICIT, FIE ÎN BAZA UNUI STATUT, A LEGII COMUNE, A UNEI CUTUME, CONFORM UZANȚELOR SAU ÎN ORICE ALT MOD, ÎN CEEA CE PRIVEȘTE SAU ÎN LEGĂTURĂ CU PRODUSUL SAU CONȚINUTUL ASOCIAT ACESTUIA SAU CU ORICE ALTE MATERIALE CARE VĂ SUNT FURNIZATE SAU OFERITE ÎN BAZA PREZENTULUI ACORD SAU ÎN ALT FEL.  VĂ ASUMAȚI TOATE RISCURILE ȘI RESPONSABILITĂȚILE PENTRU ALEGEREA PRODUSULUI PENTRU OBȚINEREA REZULTATELOR DORITE ȘI PENTRU INSTALAREA, UTILIZAREA ȘI REZULTATELE OBȚINUTE PE BAZA PRODUSULUI.  GAIJIN NU OFERĂ NICIO GARANȚIE CĂ PRODUSUL VA FI FĂRĂ ERORI, ÎNTRERUPERI SAU DEFECȚIUNI SAU CĂ ESTE COMPATIBIL CU ORICE PRODUS SPECIFIC HARDWARE SAU SOFTWARE.  ÎN LIMITA MAXIMĂ PERMISĂ DE LEGISLAȚIA APLICABILĂ, GAIJIN DECLINĂ TOATE GARANȚIILE, EXPLICITE SAU IMPLICITE, INCLUSIV, DAR FĂRĂ A SE LIMITA LA GARANȚIILE IMPLICITE DE VANDABILITATE, NEÎNCĂLCARE A DREPTURILOR TERȚILOR, INTEGRARE, CALITATE SATISFĂCĂTOARE SAU POTRIVIREA PENTRU ORICE SCOP SPECIFIC CU PRIVIRE LA PRODUSUL ȘI MATERIALELE SCRISE ÎNSOȚITOARE SAU LA UTILIZAREA ACESTORA.  UNELE JURISDICȚII NU PERMIT LIMITĂRI PRIVIND GARANȚIILE IMPLICITE, AȘA CĂ LIMITAREA DE MAI SUS S-AR PUTEA SĂ NU SE APLICE ÎN CAZUL DVS. PRIN PREZENTA, ÎNȚELEGEȚI CĂ ESTE POSIBIL CA PRODUSUL SĂ NU FIE SAU SĂ NU DEVINĂ DISPONIBIL DIN CAUZA ANUMITOR FACTORI, INCLUSIV, DAR FĂRĂ A SE LIMITA LA ÎNTREȚINEREA PERIODICĂ A SISTEMULUI, PROGRAMATĂ SAU NEPROGRAMATĂ, DEZASTRE NATURALE, EȘUAREA TEHNICĂ A PROGRAMULUI, INFRASTRUCTURA DE TELECOMUNICAȚII SAU ÎNTÂRZIERI SAU ÎNTRERUPERI DATORATE VIRUȘILOR, ATACURILOR DE TIP REFUZ- SERVICIU, VOLUM CRESCUT SAU FLUCTUANT DE CERERI ȘI ACȚIUNI SAU OMISIUNI ALE TERȚILOR.  PRIN URMARE, GAIJIN DECLINĂ ÎN MOD EXPRES ORICE GARANȚIE EXPLICITĂ SAU IMPLICITĂ PRIVIND DISPONIBILITATEA, ACCESIBILITATEA SAU PERFORMANȚA SISTEMULUI ȘI/SAU PROGRAMULUI.  GAIJIN DECLINĂ ORICE FEL DE RESPONSABILITATE PENTRU PIERDEREA DATELOR ÎN TIMPUL ORICĂREI COMUNICĂRI ȘI ORICE RESPONSABILITATE CARE DECURGE DIN SAU ÎN LEGĂTURĂ CU EȘECUL GAIJIN DE A VĂ TRANSMITE INFORMAȚII EXACTE SAU COMPLETE. 

4.3.  	RĂSPUNDERE LIMITATĂ; NICIO RĂSPUNDERE PENTRU DAUNELE CONEXE.  VĂ ASUMAȚI INTEGRAL COSTURILE PENTRU ORICE DAUNE REZULTATE DIN UTILIZAREA PRODUSULUI ȘI A INFORMAȚIILOR CONȚINUTE SAU COMPILATE DE PRODUS, PRECUM ȘI ÎN URMA INTERACȚIUNII (SAU A INCAPACITĂȚII DE A INTERACȚIONA CORECT) CU ORICE ALTE COMPONENTE HARDWARE SAU SOFTWARE FURNIZATE DE GAIJIN SAU DE O TERȚĂ PARTE.  ÎN LIMITA MAXIMĂ PERMISĂ DE LEGISLAȚIA APLICABILĂ, GAIJIN SAU FURNIZORII SĂI NU VOR FI ÎN NICIUN CAZ RĂSPUNZĂTORI PENTRU NICIUN FEL DE DAUNE (INCLUSIV, DAR FĂRĂ A SE LIMITA LA, DAUNE PENTRU PROFITURI NEREALIZATE, ÎNTRERUPEREA ACTIVITĂȚII, PIERDEREA INFORMAȚIILOR DE AFACERI, PIERDEREA FONDULUI COMERCIAL, ÎNTRERUPEREA LUCRULUI, ÎNTRERUPEREA, DEFECTAREA SAU NEFUNCȚIONAREA COMPONENTELOR HARDWARE SAU SOFTWARE, COSTURILE DE REPARARE, VALOAREA TIMPULUI PIERDUT SAU ALTE PIERDERI PECUNIARE) REZULTATE DIN UTILIZAREA SAU INCAPACITATEA DE UTILIZARE A PRODUSULUI SAU DIN INCOMPATIBILITATEA PRODUSULUI CU ORICE SOFTWARE, HARDWARE SAU UTILIZARE, CHIAR DACĂ PARTEA A FOST INFORMATĂ PRIVIND POSIBILITATEA UNOR ASTFEL DE DAUNE.  ÎN NICIUN CAZ, RĂSPUNDEREA TOTALĂ A GAIJIN FAȚĂ DE DVS. PENTRU ORICE DAUNE ASOCIATE CU ORICE CERERE DE CHEMARE ÎN JUDECATĂ, FIE PE BAZĂ DE RĂSPUNDERE CIVILĂ CONTRACTUALĂ SAU DELICTUALĂ SAU DE ORICE ALTĂ NATURĂ, NU VA DEPĂȘI SUMA PLĂTITĂ DE DVS. PENTRU PRODUS.  ACEASTĂ LIMITARE DE RĂSPUNDERE NU SE APLICĂ RĂSPUNDERII PENTRU DECES SAU LEZIUNE CORPORALĂ ÎN MĂSURA ÎN CARE LEGEA APLICABILĂ INTERZICE O ASTFEL DE LIMITARE.  ÎN PLUS, DEOARECE ANUMITE JURISDICȚII NU PERMIT EXCLUDEREA SAU LIMITAREA RĂSPUNDERII PENTRU DAUNELE INCIDENTALE ȘI CONEXE, LIMITAREA DE MAI SUS S-AR PUTEA SĂ NU FIE APLICABILĂ ÎN CAZUL DVS. 

5.	INFORMAȚIILE DVS. ȘI POLITICA DE CONFIDENȚIALITATE A GAIJIN.
5.1.  	Politica de confidențialitate.  Prin prezenta, sunteți de acord în mod expres cu procesarea de către Gaijin a datelor dvs. personale (care pot fi colectate de către Gaijin sau distribuitorii săi) în conformitate cu politica actuală de confidențialitate a Gaijin de la data intrării în vigoare a prezentului Acord, care este încorporată în prezentul Acord prin referință (consultați http://warthunder.com/en/support/privacypolicy/).  Prin încheierea acestui Acord, sunteți de acord că Gaijin poate colecta și păstra informații despre dvs., inclusiv numele dvs., adresa de e-mail și informațiile despre cardul de credit.  Gaijin angajează alte companii și persoane fizice să îndeplinească diverse funcții în numele său.  Printre exemple se numără executarea comenzilor, livrarea de pachete, trimiterea de scrisori prin poștă și a e-mail-urilor, eliminarea informațiilor repetitive din listele de clienți, analizarea datelor, furnizarea de asistență pentru marketing, procesarea plăților prin carduri de credit și furnizarea serviciului de asistență pentru clienți.  Acestea au acces la informațiile personale necesare pentru a-și îndeplini funcțiile, dar nu le pot folosi în alte scopuri. Gaijin publică o politică de confidențialitate pe site-ul său web și poate modifica această politică la anumite intervale de timp, la libera sa alegere.  Trebuie să studiați politica de confidențialitate a Gaijin înainte de a accepta acest Acord pentru o explicație mai detaliată a modului în care informațiile dvs. vor fi stocate și utilizate de către Gaijin.  Dacă „dvs.” sunteți o organizație, vă veți asigura că fiecare membru al organizației dvs. (inclusiv angajații și contractanții) despre care pot fi furnizate date cu caracter personal către Gaijin și-a dat consimțământul expres pentru prelucrarea de către Gaijin a unor astfel de date personale.  Datele vor fi prelucrate de către Gaijin sau de distribuitorii săi în țara în care au fost colectate și, eventual, în Statele Unite și în Federația Rusă.  Legile aplicabile acestor jurisdicții privind prelucrarea datelor cu caracter personal pot fi mai mult sau mai puțin stricte decât legile din jurisdicția dvs.  
6.	Diverse.
6.1.  	Legea aplicabilă; jurisdicția și locul de judecată. Prezentul Acord este guvernat, interpretat și executat în conformitate cu legile Comunității din Virginia, fără a se face referire la regulile și principiile privind conflictele de legi.  În măsura permisă de lege, dispozițiile prezentului Acord înlocuiesc orice dispoziție din directiva Codului comercial uniform adoptat sau aplicabil produselor în orice jurisdicție competentă.  Prezentul Acord nu este reglementat de Convenția Organizației Națiunilor Unite privind contractele de vânzare internațională a mărfurilor, a cărei aplicare este explicit dezmințită și exclusă.  Dacă sunteți rezident al Statelor Unite, în scopul determinării jurisdicției personale, instanțele federale și de stat din cadrul Comunității din Virginia au competența exclusivă de a soluționa orice litigiu care decurge din prezentul Acord.  Conveniți că acest Acord trebuie să fie executat în Comunitatea din Virginia și că orice acțiune, dispută, controversă sau revendicare care poate fi instituită în baza prezentului Acord sau care rezultă din sau se referă la acesta sau la orice presupusă încălcare a acestuia să fie urmărită în justiție exclusiv în instanțele de stat și federale ale Comunității din Virginia și dvs., în măsura permisă de legea aplicabilă, renunțați la dreptul de a schimba locul de judecată în orice alt stat, comitat, district sau jurisdicție; totuși, Licențiatorul, în calitate de reclamant este îndreptățit să inițieze proceduri în orice instanță competentă. Dacă nu sunteți rezident american, sunteți de acord că orice dispută, controversă sau revendicare care apare sau care se referă la prezentul Acord va fi stabilită și soluționată prin arbitraj, în conformitate cu Camera Internațională de Comerț, potrivit Regulamentului de arbitraj al Camerei Internaționale de Comerț („Regulamentul”).  Partea reclamantă numește un arbitru, iar partea pârâtă numește un arbitru, iar cei doi arbitri desemnați numesc cel de-al treilea arbitru, în conformitate cu prevederile Regulamentului.  Locul de arbitrare va trebui să fie Washington, DC, Statele Unite ale Americii.  Limba arbitrajului este limba engleză.  Orice hotărâre acordată de arbitru(i) va fi definitivă și obligatorie pentru părțile implicate și va constitui singura măsură reparatorie exclusivă pentru orice litigiu între părțile implicate cu privire la o problemă soluționată de un astfel de arbitraj.

6.2.  	Termenul pentru introducerea de acțiuni.  Nicio acțiune, indiferent de formă, care decurge din tranzacțiile efectuate în temeiul prezentului Acord, nu poate fi introdusă de nici una dintre părți la mai mult de un (1) an de la data producerii cauzei sau de la descoperirea acesteia, excepție făcând acțiunile pentru încălcarea drepturilor de proprietate intelectuală, care pot fi introduse în termenul maxim legal aplicabil.

6.3.  	Întregul Acord; disjungerea; clauza de nerenunțare la drepturi.  Prezentul Acord reprezintă întregul acord cu dvs. și înlocuiește orice alte acorduri, propuneri, comunicări sau publicitate anterioară, orale sau scrise, cu privire la Produs sau la obiectul acestui Acord, cu condiția ca Gaijin și dvs. să puteți limita, modifica sau schimba aplicabilitatea termenilor prezentului Acord printr-un acord scris anterior, concomitent sau ulterior, prin referirea la această secțiune 6.3 a Acordului și prin prevederea expresă a unei astfel de limitări, modificări sau schimbări.  Recunoașteți că ați citit acest Acord, l-ați înțeles și sunteți de acord că aveți obligația să respectați termenii acestuia.  Dacă o dispoziție a prezentului Acord este considerată de o instanță competentă ca fiind nevalidă, nulă sau inaplicabilă din orice motiv, în întregime sau parțial, o astfel de prevedere va fi interpretată mai restrictiv, astfel încât să devină legală și executorie, iar întregul Acord nu va fi nul din această cauză, restul prevederilor Acordului continuând să rămână în vigoare în totalitate și în limita maximă permisă de lege.  Nicio renunțare la o încălcare a oricăror dispoziții din prezentul Acord nu va constitui o renunțare la orice încălcare prealabilă, concomitentă sau ulterioară și nicio renunțare nu va fi efectivă, decât în cazul în care este făcută în scris.  
6.4.  	Date de contact.  Dacă aveți orice întrebări legate de acest Acord sau dacă doriți să contactați Gaijin din orice motiv, vă rugăm să contactați Departamentul pentru clienți la legals@gaijinent.com. 

Copyright © 2008-2021. Gaijin Network și licențiatorii săi. Toate drepturile rezervate.  Produsul, inclusiv Programul și orice documentație însoțitoare, sunt protejate de legislația privind dreptul de autor și de tratatele internaționale privind drepturile de autor, precum și de alte legi și tratate legate de proprietatea intelectuală.

