on Kullanıcı Lisans Sözleşmesi v1.07
================================
War Thunder™ SON KULLANICI LİSANS SÖZLEŞMESİ

KULLANICIYA BİLDİRİM:
BU BİR SÖZLEŞMEDİR. BU SON KULLANICI LİSANS SÖZLEŞMESİ, BÜTÜN OLARAK OKUNMASI GEREKEN, YASAL OLARAK BAĞLAYICI BİR SÖZLEŞMEDİR. SÖZLEŞMENİN SONUNDA, BU SÖZLEŞMEYİ KABUL ETMENİZ VE KURULUMA DEVAM ETMENİZ İSTENECEKTİR. EĞER BU SÖZLEŞMEYİ KABUL ETMEK İSTEMEZSENİZ, BU SÖZLEŞMEYİ REDDEDERSENİZ, BU DURUMDA ÜRÜNÜ AŞAĞIDA TANIMLANAN ŞEKİLDE KULLANAMAYACAK, KURAMAYACAK VEYA ÇALIŞTIRAMAYACAKSINIZ. BU YAZILIMI KURARAK, BU SÖZLEŞMENİN TÜM HÜKÜM VE KOŞULLARINI KABUL EDERSİNİZ. BU KURULUM İŞLEMİ (BİR DVD-ROM VEYA WEB-TABANLI İNDİRME VEYA BAŞKA BİR YOLLA OLABİLİR) YAZILIMIN GÜNCEL VERSİYONUNU KURMANIZA İZİN VERİR. Burada belirtilen ürün (aşağıda tanımlanan bu hükme göre) hizmetlerini kullanımınız, www.warthunder.com/en/support/privacypolicy/ adresindeki gizlilik bildirimine ("Gizlilik Politikası") ve www.warthunder.com/en/support/termsofuse adresindeki Gaijin'in Kullanım Şartlarına tâbidir.
Bu Elektronik Son Kullanıcı Lisans Sözleşmesi ("Sözleşme") sizin (gerek bir birey gerekse tüzel bir kişilik olarak) ("Lisans Sahibi") ve Gaijin Entertainment ("Gaijin ") arasında, indirmek üzere olduğunuz, indirdiğiniz veya sair suretle Gaijin'in hizmetleri veya (a) Lisans Veren tarafından size sağlanan Bu Sözleşme ile bağlantılı olarak dosyaların tüm içerikleri veya diğer ortam ("Yazılım), (b) varsa, size Gaijin tarafından lisanslanan Yazılımın tüm müteakip yükseltmeleri, revizyonları, düzeltmeleri, geliştirmeleri, düzeltme modifikasyonları, kopyaları, ekleri veya bakım sürümleri (müştereken "Güncellemeler"), Güncellemelerin, yeni bir başlık veya başlığında 2.0 veya 3.0 ("Yeni Sürümler") şeklinde ilk rakamı taşıyan Yazılımın veya Oyunun sonraki yeni sürümlerini içermemesi, ancak Yazılım veya Oyun sürümünün ondalık rakamında 2.5 veya 2.6 şeklinde bir değişiklik ile gösterilebilecek küçük revizyonları içermesi kaydıyla, (c) yazılı, "online" veya elektronik olarak sağlanan ilgili kullanıcı dokümantasyonu ve açıklayıcı materyaller veya dosyalar ("Dokümantasyon", Yazılım ve Güncellemeler ile birlikte, "Ürün") dâhil, ancak bunlarla sınırlı olmamak üzere; bir ağ yoluyla, obje kodu formunda elde ettiğiniz War Thunder™ ("Oyun") başlıklı online oyun ve ilgili yazılıma ilişkin yasal bir sözleşmedir. Gerek doğrudan Gaijin 'den gerekse başka bir kaynak yoluyla Ürüne erişin veya elde edin, bu Son Kullanıcı Sözleşmesinin hüküm ve koşullarına tâbi olmaktasınız. İşbu Sözleşmenin amaçları doğrultusunda, "siz" Ürünü kendi adına kuran veya kullanan münferit kişi anlamına gelir.

İşbu Sözleşmenin amaçları doğrultusunda, "Gaijin Sitesi" www.warthunder.com/en/support/termsofuse adresindeki Kullanım Şartları ve Üründe açıklanan şekilde Oyun, ilgili Hizmet ile bağlantılı Gaijin tarafından veya adına bakımı sağlanan site anlamına gelecektir. Gaijin Sitesi şu anda http://www.warthunder.com adresinde bulunur. 

Ürünü (müşteri) kurarak ve/veya ilgili kaydı tamamlayarak ve Oyuna erişerek, Ürünü bir bilgisayarın belleğine indirerek, kaydederek, yükleyerek, kurarak, çalıştırarak, görüntüleyerek, kopyalayarak veya sair suretle Dokümantasyon doğrultusunda Ürünün işlevselliğini kullanmak suretiyle faydalanarak, bu Sözleşmenin koşullarına bağlı kalacağınızı kabul edersiniz. Bu Sözleşmenin hüküm ve koşullarını kabul etmiyorsanız, Gaijin Ürünü size lisanslamayı istememektedir. Bu durumda, Ürünü hiçbir şekilde Çalıştıramaz veya kullanamazsınız.

"KABUL EDİYORUM" DÜĞMESİNE TIKLAMADAN ÖNCE, BU SÖZLEŞMENİN HÜKÜM VE KOŞULLARINI DİKKATLİCE OKUYUN. "KABUL EDİYORUM" DÜĞMESİNE TIKLAMANIZ, İMZANIZIN BİR İŞARETİDİR VE "KABUL EDİYORUM" DÜĞMESİNE TIKLAYARAK, BU SÖZLEŞMEYE BAĞLI KALACAĞINIZA VE SÖZLEŞMENİN BİR TARAFI HALİNE GELDİĞİNİZE ONAY VERİYOR VE BU SÖZLEŞMENİN SİZİN TARAFINIZDAN İMZALANAN, UZLAŞILMIŞ BİR SÖZLEŞME GİBİ UYGULANABİLİR OLDUĞUNU KABUL EDİYORSUNUZ. İŞBU SÖZLEŞMENİN TÜM HÜKÜM VE KOŞULLARINI KABUL ETMEDİĞİNİZ TAKDİRDE, "ÇIKIŞ" DÜĞMESİNE TIKLAYINIZ. YAZILIM, BİLGİSAYARINIZA KURULMAYACAKTIR. Bu Ürün, siz bu Sözleşmenin koşullarını kabul etmediğiniz takdirde veya kabul edinceye kadar bilgisayarınıza yüklenmeyecektir. Gaijin ile legals@gaijinent.com adresinden iletişime geçerek bu Sözleşmenin bir kopyasını da alabilirsiniz. 

1.	Fikri Mülkiyet Hakları ve İfşa Etmeme.
3.5. 	Kanuna Uygunluk. Ürünün çalıştırılmasında ve bu ürünün çalıştırılması sonucu oluşturulan herhangi bir rapor veya bilginin kullanılmasında, gizlilik, telif hakkı, ihracat kontrol ve müstehcenlik kanunu dâhil ancak bunlarla sınırlı olmaksızın, tüm yürürlükteki uluslararası, ulusal, eyalet, bölge ve yerel kanun ve yönetmeliklere uyacağınızı kabul etmektesiniz. 

3.6. 	Tazminat. Gaijin'i ve ilgili yetkililerini, direktörlerini, çalışanlarını, temsilcilerini, haleflerini ve atananları her türlü kayba, yükümlülüğe, zarara, hak taleplerine ve ilgili masraflara (makul yasal ücretler ve araştırma, yasal işlem, uzlaşma, hüküm, faiz ve cezaların ödemeleri ve maliyetleri dâhil) ve üçüncü taraf talebinden doğan veya bağlantılı veya aşağıdakilerden doğan veya fiili ya da iddia edilen maliyetlere karşı tazmin etmeyi, savunmayı ve beri kılmayı kabul etmektesiniz: (i) Lisans sahibi tarafından üçüncü tarafın patent, ticari marka, telif hakkı, ticari sır, tanıtım ve/veya gizlilik dâhil ancak bunlarla sınırlı olmamak üzere fikri mülkiyetinin ve/veya mülkiyet hakkının ihlali, (ii) kişisel yaralanma (ölüm dâhil) veya Lisans sahibinin ağır ihmali veya kasıtlı yanlış kullanımı nedeniyle mülk zararı ve/veya (iii) Lisans sahibinin burada şart koşulan beyanları, garantileri, borçları ve/veya taahhütleri ihlali.

3.7. 	Ek Koruma Tedbirleri. Sadece Ürünün lisanssız kullanımını önlemek amacıyla, Yazılım lisanssız kullanımı önlemek için tasarlanan teknolojik tedbirleri bilgisayarınıza kurabilir ve Gaijin bu teknolojiyi, Ürüne ait lisanslı bir kopyaya sahip olduğunuzu teyit etmek için kullanabilir. Gaijin bu süreç esnasında bilgisayarınızdan kişisel bilgileri toplamayacaktır.

3.8. 	Sözleşmeyi Askıya Alma. SİZ VEYA GAIJIN MAKUL BİÇİMDE SİZİN BU SÖZLEŞMEYE UYMADIĞINIZDAN VEYA ÜRÜNÜN FİİLİ VEYA ŞÜPHELİ YASADIŞI VEYA UYGUNSUZ KULLANIMINDAN ŞÜPHELENİRSE, SİZE BİLDİRİM YAPARAK VEYA YAPMADAN, GAIJIN DİĞER ÇÖZÜMLERİ SINIRLAMAKSIZIN, ÜRÜNE VEYA BUNUN BELİRLİ KISIMLARINA YÖNELİK HESAPLARI VEYA ERİŞİMİ SINIRLANDIRABİLİR, ASKIYA ALABİLİR, FESHEDEBİLİR, DEĞİŞTİREBİLİR VEYA SİLEBİLİR. HESAP FESHİ VEYA SINIRLAMASININ SONUCU OLARAK KULLANICI ADINIZ VE KİMLİĞİNİZİN YANI SIRA ÜRÜNÜ VE/VEYA OYUNU KULLANIMINIZ İLE İLİŞKİLİ FAYDALARI, AYRICALIKLARI, KAZANILAN ÖĞELERİ VE SATIN ALINAN ÖĞELERİ KAYBEDEBİLİRSİNİZ VE GAIJIN BU TÜR KAYIP VEYA SONUÇLAR İÇİN SİZİ TAZMİN ETME YÜKÜMLÜLÜĞÜNÜ TAŞIMAZ.

3.9. 	GARANTİLERİNİZ. İŞBU BELGE İLE SİZ: (i) SİZİN TARAFINIZDAN BU SÖZLEŞME İLE BAĞLANTILI OLARAK GAIJIN'E VERİLEN TÜM BİLGİLERİN DOĞRU VE KESİN OLDUĞUNU; (ii) BU SÖZLEŞMEYİ AKDETMEK İÇİN TAM YETKİ VE TEMSİLE SAHİP OLDUĞUNUZU; (iii) BU SÖZLEŞME KAPSAMINDAKİ TÜM BORÇLARINIZI YÜRÜRLÜKTEKİ KANUNLAR DOĞRULTUSUNDA İFA EDECEĞİNİZİ GARANTİ ETMEKTESİNİZ. 

4.	GARANTİ VERMEME VE SORUMLULUĞUN REDDİ.
4.1. 	Müşteri Çözümleri. Gaijin ve tedarikçilerinin yukarıdaki garantinin ihlaline ilişkin tüm yükümlülüğü ve sizin münhasır çözümünüz Gaijin'in seçimiyle aşağıdakilerden biri olacaktır: (i) bu kapsamda verilen lisans için ödenen satın alma bedelinin iadesi veya (ii) makul bir süre içinde kusurların, "hataların" veya yanlışların düzeltilmesi. Kusurun kaza, kötü kullanım veya yanlış uygulamadan kaynaklanmış olması halinde, bu sınırlı garanti geçersizdir. 

4.2. 	ZIMNİ VEYA DİĞER GARANTİLERİN VERİLMEMESİ. YUKARIDAKİ SINIRLI GARANTİ VEYA BULUNDUĞUNUZ YARGI ALANI İÇİNDE KANUNEN AYNI HUSUSLARIN HARİÇ BIRAKILAMAYACAĞI VEYA SINIRLANDIRILAMAYACAĞI HERHANGİ BİR GARANTİ, KOŞUL, BEYAN VEYA ŞART HARİCİNDE, ÜRÜN, HERHANGİ BİR TÜRDE GARANTİ OLMAKSIZIN "OLDUĞU GİBİ" SAĞLANIR VE GAIJIN SARİHEN VEYA ZIMNEN, BU SÖZLEŞME UYARINCA VEYA BAŞKA YOLLARLA SİZE VERİLEN VEYA TEMİN EDİLEN ÜRÜNE İLİŞKİN VEYA ÜRÜNLE YA DA İÇERİĞİYLE YA DA DİĞER MATERYAL İLE İLGİLİ TÜZÜK, GENEL KANUN, GELENEK, KULLANIMA GÖRE VEYA SAİR SURETTE HİÇBİR TAAHHÜTTE, BEYANDA BULUNMAMAKTA VEYA GARANTİ VERMEMEKTEDİR. AMAÇLADIĞINIZ SONUÇLARI ELDE ETMEK İÇİN ÜRÜN SEÇİMİNE VE ÜRÜNÜN KURULUMUNA, KULLANIMINA VE ÜRÜNDEN ELDE EDİLEN SONUÇLARA İLİŞKİN TÜM RİSK VE SORUMLULUKLARI ÜSTLENMEKTESİNİZ. GAIJIN, ÜRÜNÜN HATASIZ, KESİNTİSİZ VEYA ARIZASIZ OLACAĞINA VEYA BELİRLİ BİR DONANIM VEYA YAZILIM İLE UYUMLU OLACAĞINA DAİR HİÇBİR GARANTİ VERMEMEKTEDİR. YÜRÜRLÜKTEKİ KANUN TARAFINDAN İZİN VERİLEN EN GENİŞ ÖLÇÜDE, GAIJIN, TİCARİ ELVERİŞLİLİK, ÜÇÜNCÜ TARAFLARIN HAKLARININ İHLAL EDİLMEMESİ, ÜRÜN BAĞLAMINDA KABUL EDİLEBİLİR KALİTE VEYA BELİRLİ BİR AMACA UYGUNLUK VE BERABERİNDEKİ YAZILIM MATERYALLERİ VEYA BUNLARLA İLGİLİ KULLANIM DA D HİL, ANCAK BUNLARLA SINIRLI OLMAMAK ÜZERE, BELİRTİLMİŞ VEYA ZIMNİTÜM GARANTİLERİ REDDETMEKTEDİR. BAZI YARGI ALANLARI, ZIMNİ EDİLEN GARANTİLERE İZİN VERMEMEKTEDİR; BU NEDENLE YUKARIDAKİ KISITLAMA SİZİN İÇİN GEÇERLİ OLMAYABİLİR. İŞBU SÖZLEŞME İLE ÜRÜNÜN PLANLI VEYA PLANSIZ PERİYODİK SİSTEM BAKIMI, MÜCBİR SEBEPLER, YAZILIMIN TEKNİK ARIZASI, TELEKOMÜNİKASYON ALTYAPISI VEYA VİRÜSLERE, HİZMETİ ENGELLEME SALDIRILARINA, ARTAN VEYA DALGALI TALEBE VE ÜÇÜNCÜ TARAFLARIN FİİLLERİ VE İHMALLERİNE ATFEDİLEBİLİR GECİKME VEYA KESİNTİLER D HİL ANCAK BUNLARLA SINIRLI OLMAKSIZIN BİR KISIM ETKENLER NEDENİYLE SUNULAMAYABİLECEĞİNİ VEYA KULLANILABİLİR HALE GELEMEYECEĞİNİ KABUL ETMEKTESİNİZ. BUNA İSTİNADEN, GAIJIN SİSTEM VE/VEYA YAZILIMIN KULLANILABİLİRLİĞİ, ERİŞİLEBİLİRLİĞİ VEYA PERFORMASINA İLİŞKİN AÇIK VEYA ZIMNİ EDİLEN GARANTİYİ AÇIKÇA REDDEDER. GAIJIN HERHANGİ BİR İLETİŞİM ESNASINDA VERİ KAYBINA İLİŞKİN TÜM YÜKÜMLÜLÜĞÜ VE GAIJIN TARAFINDAN SİZE DOĞRU VEYA TAM BİLGİNİN GÖNDERİLEMEMESİNDEN DOĞAN VEYA BUNUNLA İLGİLİ HERHANGİ BİR YÜKÜMLÜLÜĞÜ REDDEDER. 

4.3. 	SINIRLI YÜKÜMLÜLÜK; SONUÇSAL ZARARLAR İÇİN YÜKÜMLÜLÜĞÜN OLMAMASI. ÜRÜNÜ VE ÜRÜNÜN İÇERDİĞİ VEYA DERLENEN BİLGİLERİN KULLANIMINDAN VEYA GAIJIN VEYA ÜÇÜNCÜ BİR TARAFÇA SAĞLANAN DİĞER DONANIM VEYA YAZILIM İLE ETKİLEŞİMİNDEN (VEYA DÜZGÜN BİÇİMDE ETKİLEŞİME GİRMEMESİNDEN) KAYNAKLANAN HERHANGİ BİR ZARARIN TÜM MALİYETİNİ ÜSTLENMEKTESİNİZ. YÜRÜRLÜKTEKİ KANUN TARAFINDAN İZİN VERİLEN ÖLÇÜDE, GAIJIN VEYA TEDARİKÇİLERİ VEYA GAIJIN, BU TÜR BİR TARAF, BU TÜR ZARARLARIN OLASILIĞI KONUSUNDA BİLGİLENDİRİLMİŞ OLSA BİLE, ÜRÜNDEN VEYA ÜRÜNÜN KULLANILAMAMASINDAN VEYA ÜRÜNÜN HERHANGİ BİR DONANIM YAZILIMI YA DA KULLANIM UYUMSUZLUĞUNDAN DOĞAN HERHANGİ BİR ZARARDAN (İŞ K RLARININ KAYBINA, İŞ KESİNTİSİNE, İŞ BİLGİLERİNİN KAYBINA İLİŞKİN ZARARLAR, GÜVEN KAYBI, İŞİN DURMASI, DONANIM VEYA YAZILIMIN KESİNTİYE UĞRAMASI, BOZULMASI VEYA ARIZASI, TAMİR MALİYETLERİ, ZAMAN DEĞERİ VEYA DİĞER MADDİ KAYIPLAR D HİL ANCAK BUNLARLA SINIRLI OLMAKSIZIN) YÜKÜMLÜ OLMAYACAKTIR. HİÇBİR DURUMDA, GAIJIN'İN GEREK SÖZLEŞME, HAKSIZ FİİLİ GEREKSE SAİR SURETLE BİR VEYA DAHA FAZLA HUKUKİ SEBEP İÇİN SİZE OLAN TOPLAM YÜKÜMLÜLÜĞÜ BU ÜRÜN İÇİN SİZİN ÖDEDİĞİNİZ MİKTARI AŞMAYACAKTIR. YÜRÜRLÜKTEKİ KANUNUN ÖLÜM VEYA KİŞİSEL YARALANMAYA YÖNELİK SINIRLANDIRMAYI YASAKLAMASI ÖLÇÜSÜNDE, BU YÜKÜMLÜLÜĞÜN SINIRLANDIRMASI ÖLÜM VEYA KİŞİSEL YARALANMAYA İLİŞKİN YÜKÜMLÜLÜĞE UYGULANMAYACAKTIR. AYRICA, BAZI YARGI ALANLARININ SONUÇSAL VEYA ARIZİ ZARARLARA İLİŞKİN YÜKÜMLÜLÜĞÜN HARİÇ BIRAKILMASINA VEYA SINIRLANDIRILMASINA İZİN VERMEMESİ NEDENİYLE, YUKARIDAKİ KISITLAMA SİZİN İÇİN GEÇERLİ OLMAYABİLİR. 

5.	Bilgileriniz ve Gaijin'in Gizlilik Politikası.
5.1. 	Gizlilik Politikası. İşbu Sözleşme ile Gaijin'in mevcut gizlilik politikasına göre ilgi olarak bu Sözleşmeye eklenen yürürlük tarihi itibarıyla, Gaijin'in (Gaijin veya distribütörleri tarafından toplanabilecek) kişisel verilerinizi işlemesine açıkça onay vermektesiniz (bkz. http://warthunder.com/en/support/privacypolicy/). Bu Sözleşmeyi akdederek, Gaijin'in sizin hakkınızda adınız, eposta adresiniz ve kredi kartı bilgileriniz dâhil olmak üzere bilgi toplayabileceğini ve muhafaza edebileceğini kabul etmektesiniz. Gaijin, diğer şirketlere ve bireylere kendi adına görevler yapmaları için iş verir. Örnekler arasında, siparişlerin yerine getirilmesi, paketlerin teslim edilmesi, posta ve e-postanın gönderilmesi, müşteri listelerinden tekrarlayıcı bilgilerin çıkarılması, verilerin analiz edilmesi, pazarlama yardımının sağlanması, kredi kartı ödemelerinin işlenmesi ve müşteri hizmetinin sağlanması bulunur. Kendi görevlerini yapmak için gereken kişisel bilgilere erişime sahiptirler ancak bunu diğer amaçlar için kullanamazlar. Gaijin, kendi web sitesinde bir gizlilik politikasını yayımlar ve bu tür politikayı zaman zaman kendi tasarrufu ile tadil edebilir. Bu Sözleşmeyi kabul etmeden önce, Gaijin tarafından bilgilerinizin nasıl kaydedileceği veya kullanılacağı konusunda daha ayrıntılı açıklama için Gaijin'in gizlilik politikasına bakmalısınız. "Siz" bir kuruluşsanız, Gaijin'e verilebilecek kişisel veriler hakkında kuruluşunuzun her bir üyesinin (çalışanlar ve yükleniciler dâhil), bu tür kişisel verilerin Gaijin tarafından işlenmesi için açık onayı vermiş olmasını sağlayacaksınız. Kişisel veriler, Gaijin veya distribütörleri tarafından toplandığı yerde ve muhtemelen Birleşik Devletler ile Rusya Federasyonu'nda işlenecektir. Kişisel verilerin işlenmesine ilişkin bu tür yargı yetkilerinin kanunları, yargı alanınızdaki kanunlardan daha az veya daha fazla sıkı olabilir. 

6.	Diğer.
6.1. 	Amir Kanun; Yargılama Yetkisi ve Yeri. Bu Sözleşme, devletler hususi hukuku kural ve ilkeleri dikkate alınmadan, Virginia Eyaleti kanunları doğrultusunda yönetilecek, yorumlanacak ve yürütülecektir. Bu Sözleşmenin hükümleri, kanunen izin verilen ölçüde, yetkili yargı alanı içinde kabul edilen veya Ürünlere uygulanan Ticari Kanununun herhangi bir hükmünün yerine geçecektir. Bu Sözleşme, uygulaması açıkça reddedilen ve kapsam dışı bırakılan Malların Uluslararası Satışına ilişkin Sözleşmeler konulu Birleşmiş Milletler Konvansiyonu tarafından yönetilmeyecektir. Birleşik Devletler vatandaşıysanız, kişisel yargılama yerinin tespiti amacıyla, Virginia Eyaleti federal ve eyalet mahkemeleri bu Sözleşmeden doğan herhangi bir ihtilafı hükme bağlamak üzere münhasır yargılama yetkisine sahip olacaktır. Bu Sözleşmenin Virginia Eyaleti içinde ifa edileceğini ve bu Sözleşmeye dayalı olarak oluşturulabilecek veya bu Sözleşmeden doğan veya bununla ilgili ya da bunun iddia edilen ihlali ile ilgili herhangi bir fiil, ihtilaf, karşıtlık veya iddia münhasıran Virginia Eyaletinde ve federal mahkemelerinde görülecektir ve siz, yürürlükteki kanunun izin verdiği ölçüde, mahkeme yerini diğer eyalet, ilçe, bölge veya yargı alanına değiştirme hakkından feragat etmektesiniz,; ancak davacı olarak Lisans veren yetkili yargılama alanının herhangi bir mahkemesinde yasal işlemleri başlatma hakkına sahip olacaktır. Bir ABD vatandaşı değilseniz, işbu Sözleşmeden doğan ve bu Sözleşmeyle ilgili herhangi bir ihtilafın, karşıtlığın veya iddianın Uluslararası Ticaret Odası Tahkim Kuralları ("Kurallar") doğrultusunda tespit edileceğini ve uzlaşılacağını kabul etmektesiniz. Davacı taraf bir hakem, davalı taraf bir hakem atayacaktır ve bu şekilde atanan iki hakem, Kuralların hükümleri doğrultusunda üçüncü hakemi atayacaktır. Tahkim yeri Washington DC ABD olacaktır. Tahkimin dili İngilizce olacaktır. Hakem(ler) tarafından verilen herhangi bir karar, ilgili taraflar için kesin ve bağlayıcı olacak ve bu tür tahkim tarafından çözümlenecek ihtilaf konusuna ilişkin olarak ilgili taraflar arasında ihtilaf için tek ve münhasır çözümü teşkil edecektir.

6.2. 	Yasal İşlemde Bulunma Süresi Her ne şekilde olursa olsun, bu Sözleşme kapsamında işlemlerden doğan hiçbir fiil hakkında, hukuki sebebin oluşmasını veya oluştuğunun tespit edilmesini takiben bir (1) yıldan daha uzun bir süre sonra herhangi bir tarafça yasal işlem yapılamaz, ancak fikri mülkiyet haklarının ihlaline ilişkin bir fiil hakkında, azami geçerli yasal süre içinde işlem yapılabilir.

6.3. 	Sözleşmenin Bütünlüğü; Bölünebilirliği; Feragat Edilemezliği. Bu Sözleşme, sizin aranızdaki tek sözleşme olup, Gaijin ve sizin bu Sözleşmenin koşullarının uygulanabilirliğini Sözleşmenin 6.3 Bölümüne atıfta bulunarak ve bu tür kısıtlama, tadilat veya değişikliği açıkça temin ederek, önceki, aynı anda veya müteakip yazılı bir sözleşme ile sınırlandırabilmeniz, tadil edebilmeniz veya değiştirebilmeniz kaydıyla, Ürün veya bu Sözleşmenin konusu bağlamında, sözlü veya yazılı, önceki diğer sözleşmelerin, tekliflerin, iletişimlerin veya reklâmın yerine geçer. Bu Sözleşmeyi okuduğunuzu, anladığınız ve koşullarına bağlı kalmayı kabul ettiğinizi onaylamaktasınız. Bu Sözleşmenin herhangi bir hükmünün, yetkili bir yargı alanına ait bir mahkeme tarafından herhangi bir nedenle kısmen veya tamamen geçersiz, hükümsüz veya yürütülemez olduğu tespit edilirse, bu tür hüküm yasal ve yürütülebilecek şekilde daha dar anlamda yorumlanacak ve Sözleşmenin bütünlüğü bu sebeple bozulmayacak, Sözleşmenin geri kalan hükümleri kanunen izin verilen en geniş ölçüde tam olarak yürürlükte kalmaya devam edecektir. Bu Anlaşmanın herhangi bir hükmünün ihlalinden feragat edilmesi, önceki, eş zamanlı veya sonraki bir ihlale ilişkin feragati teşkil etmeyecek ve yazılı olmadığı takdirde, hiçbir feragat geçerli olmayacaktır. 
6.4. 	İletişim Bilgileri. Bu Anlaşmayla ilgili herhangi bir sorunuz varsa veya Gaijin ile herhangi bir nedenle iletişim kurmak istiyorsanız, lütfen legals@gaijinent.com adresindeki Müşteri Bölümümüzle iletişim kurun. 

Telif Hakkı © 2008-2020. Gaijin Entertainment Şirketi ve lisans verenleri. Her hakkı saklıdır. Yazılım ve beraberindeki herhangi bir Dokümantasyon dâhil olmak üzere Ürün, telif hakkı kanunları ve uluslararası telif hakkı antlaşmalarının yanı sıra diğer fikri mülkiyet kanunları ve antlaşmaları ile telif hakkı kapsamında bulunur ve korunur.

