Lizenzvereinbarung mit dem Endbenutzer in 1.07
=========================================
LIZENZVEREINBARUNG MIT DEM ENDBENUTZER für das Spiel War Thunder TM
HINWEISE FÜR DIE BENUTZER:
DIES IST EIN VERTRAG. DIESE LIZENZVEREINBARUNG MIT DEM ENDBENUTZER STELLT EINEN RECHTLICH VERBINDLICHEN VERTRAG DAR, DEN MAN IM VOLLEN UMFANG DURCHLESEN MUSS. AM ENDE DES TEXTES DER VEREINBARUNG WERDEN SIE UM ZUSTIMMUNG ZU DIESER VEREINBARUNG GEBETEN UND ANSCHLIESSEND KÖNNEN SIE MIT DER INSTALLATION FORTSETZEN, ODER WENN SIE DEN BEDINGUNGEN DIESER VEREINBARUNG NICHT ZUSTIMMEN, KÖNNEN SIE DIESE ABLEHNEN, IN DIESEM FALL WERDEN SIE JEDOCH DAS DEFINIERTE PRODUKT NICHT INSTALLIEREN, BENUTZEN UND AUCH NICHT BETREIBEN KÖNNEN. DURCH DIE INSTALLATION DIESER SOFTWARE AKZEPTIEREN SIE ALLE BEDINGUNGEN DIESER VEREINBARUNG. DIESER PROZESS DER INSTALLATION (MIT HILFE EINER DVD ROM ODER DURCH HERUNTERLADEN VOM WEB ODER AUCH ANDERS) WIRD IHNEN ERMÖGLICHEN, DIE AKTUELLE VERSION DER SOFTWARE ZU INSTALLIEREN. Ihre Benutzung von Dienstleistungen, die mit dem Produkt zusammenhängen (wie dieser Terminus unten definiert ist) unterliegt der Datenschutzerklärung („Datenschutzerklärung“), die auf www.warthunder.com/en/support/privacypolicy/ zur Verfügung stehen und den Bedingungen von Gaijin für die Benutzung auf www.warthunder.com/en/support/termsofuse. 
Diese elektronische Lizenzvereinbarung mit dem Endbenutzer („Vereinbarung“) ist eine rechtliche Vereinbarung zwischen Ihnen (als Einzelperson oder Subjekt), („Lizenzbenutzer“) und der Gaijin Entertainment („Gaijin“) hinsichtlich des Online-Spiels mit der Bezeichnung War ThunderTM („Spiel“) und der zusammenhängenden Software, die Sie herunterladen möchten, oder die heruntergeladen wird oder anders mittels den Dienstleistungen von Gaijin oder des Netzes in der Form eines Objektcodes erlangt wird, einschließlich und ohne Einschränkung (a) aller Inhalte von Dateien oder anderer Medien, die Ihnen der Lizenzgeber im Zusammenhang mit dieser Vereinbarung gewährt („Software“), (b) aller eventuellen folgenden Upgrades, Revisionen, zeitweiligen Reparaturen, Erweiterungen, Reparaturen und Anpassungen, Kopien, Zusätze oder korrigierten Versionen der Software, für die Ihnen Gaijin die Lizenz erteilt (gemeinsam als „Aktualisierung“), unter der Voraussetzung, dass die Aktualisierung keine neue anschließende Version der Software oder des Spiels mit neuer Bezeichnung oder mit anderer erster Zahl in der Bezeichnung, z.B. 2.0 oder 3.0 („neue Version“) enthalten wird, sondern jegliche kleinere Revisionen der Software oder der Version des Spiels enthalten wird, und diese kleineren Revisionen können durch Änderung der Zehntelstelle gekennzeichnet werden, z.B. 2.5 oder 2.6, und (c) der zusammenhängenden Benutzerdokumentation und erklärenden Materialien oder Dateien, die in schriftlicher Form, „Online“ oder in elektronischer Form („Dokumentation“ und gemeinsam mit der Software und den Aktualisierungen weiter als „Produkt“) gewährt werden. Sie sind an die Bedingungen dieser Lizenzvereinbarung mit dem Endbenutzer gebunden, egal, ob Sie den Zugang zum Produkt direkt von Gaijin oder aus jeglicher anderer Quelle erlangen. Für die Zwecke dieser Vereinbarung bedeutet „Sie“ eine Einzelperson, die das Produkt auf eigene Verantwortung installiert oder benutzt. 
Für die Zwecke dieser Vereinbarung bedeutet „Webseite Gaijin“ die Webseite, die von Gaijin oder im Namen von Gaijin hinsichtlich des Spiels, der zusammenhängenden Dienstleistungen verwaltet wird, wie es die Bedingungen auf www.warthunder.com/en/support/termsofuse und das Produkt beschreiben. Die Webseite Gaijin befindet sich gegenwärtig auf http://www.warthunder.com. 
Durch die Installierung des Produkts (Klient) und/oder durch Ausfüllen der zusammenhängenden Registrierung und durch Erlangung des Zugangs zum Spiel, durch Herunterladen, Abspeicherung, Hochladen, Installierung, Durchführung, Abbildung, Kopieren des Produkts in den Speicher des Computers oder durch Benutzung des Produkts auf andere Art bei Benutzung seiner Funktionalität in Einklang mit der Dokumentation („Handhabung“), stimmen Sie der Einhaltung der Bedingungen dieser Vereinbarung zu. Wenn Sie den Bedingungen dieser Vereinbarung nicht zustimmen, ist Gaijin nicht bereit, Ihnen die Lizenz für dieses Produkt zu erteilen. In diesem Fall werden Sie mit dem Produkt weder handhaben noch es benutzen können. 
BEVOR SIE DAS FELD „ICH STIMME ZU“ ANKLICKEN, LESEN SIE SORGFÄLTIG DIE BEDINGUNGEN DIESER VEREINBARUNG DURCH. IHR KLICKEN AUF DAS FELD „ICH STIMME ZU“ BEDEUTET IHRE UNTERSCHRIFT UND IHRE ZUSTIMMUNG ZU DEN BEDINGUNGEN DIESER VEREINBARUNG UND DASS SIE PARTEI DIESER VEREINBARUNG WERDEN. WEITERHIN STIMMEN SIE DEM ZU, DASS DIESE VEREINBARUNG WIE JEGLICHE SCHRIFTLICH AUSGEHANDELTE VEREINBARUNG, DIE SIE UNTERZEICHNEN; EINKLAGBAR IST. WENN SIE NICHT ALLEN BEDINGUNGEN DIESER VEREINBARUNG ZUSTIMMEN, KLICKEN SIE AUF DAS FELD „EXIT“ UND DIE SOFTWARE WIRD NICHT IN IHREM COMPUTER INSTALLIERT. Dieses Produkt wird nicht auf Ihrem Computer installiert, wenn Sie die Bedingungen dieser Vereinbarung nicht akzeptieren. Für die Erlangung einer Kopie dieser Vereinbarung kontaktieren Sie Gaijin auf: legals@gaijinent.com.
1.      Eigentumsrechte und Geheimhaltung
3.2.	Verbote. Soweit es in dieser Vereinbarung nicht ausdrücklich anders bestimmt ist, dürfen Sie keinen Teil dieses Produkts benutzen, kopieren, emulieren, klonen, mieten, vermieten, verkaufen, modifizieren, dekompilieren, auseinandernehmen, rückentwickeln oder es auf menschlich lesbare Form reduzieren, weder das lizenzierte Produkt oder jegliche Komponente des lizenzierten Produkts übertragen, noch dies einer dritten Partei ermöglichen, wenn die vorhergehende Einschränkung ausdrücklich nicht durch das entsprechende Gesetz verboten ist. Ungeachtet der Bestimmung des vorhergehenden Satzes ist die Dekompilierung der Software erlaubt, wenn Ihnen die Gesetze Ihrer Gesetzgebung das nicht ausschließbare Recht zur Dekompilierung erteilt, mit dem Ziel der Erlangung von Informationen, die deshalb notwendig sind, damit die Software mit einer anderen Software funktionieren kann; jedoch unter der Voraussetzung, dass Sie zuerst Gaijin um solche Informationen ersuchen müssen, und Gaijin kann Ihnen nach ihrer Erwägung entweder diese Informationen gewähren (auf der Grundlage der Bedingungen, die sich auf die Vertraulichkeit von Informationen beziehen) oder es kann geeignete Bedingungen festlegen, einschließlich einer angemessenen Gebühr für eine solche Benutzung der Software, damit der Schutz der Eigentumsrechte von Gaijin und seiner Lieferanten und/oder Lizenzgeber zur Software sichergestellt ist. Sie dürfen auch keine abgeleiteten Teile auf der Grundlage des Produkts, weder vollständig noch zum Teil, modifizieren und schaffen. Jegliche unerlaubte Benutzung wird die sofortige und automatische Kündigung dieser Vereinbarung und der Lizenz, die gemäß dieser Vereinbarung erteilt wurde, zur Folge haben, und es kann zu einer strafrechtlichen und/oder zivilrechtlichen Verfolgung kommen. Zur Neubildung des Algorithmus des Programms, der die Eigentumsinformation darstellt, kann man weder den Binarcode noch den Quelltext des Produkts benutzen, auch an diesen kann man die Rückentwicklung ohne schriftliche Erlaubnis von Gaijin nicht applizieren. Gaijin und/oder seine Lieferanten und Lizenzgeber behalten sich gemäß der Situation alle Rechte vor, die hier nicht ausdrücklich erteilt wurden. 
3.3. 	Informationen über das Eigentum und Kopien. Sie dürfen keine Informationen über das Eigentum und auch keine Kennzeichnung auf dem Produkt entfernen. Sie dürfen das Produkt nicht kopieren, außer in den Fällen, die in Absatz 2 oben ausdrücklich aufgeführt sind. 
3.4.	Verbot der Übertragung von Rechten. Soweit hier nichts anderes ausdrücklich bestimmt ist, dürfen Sie keines der Rechte, die Ihnen gemäß dieser Vereinbarung erteilt wurden, übertragen oder abtreten, und auch keine der Pflichten, die für Sie aus dieser Vereinbarung hervorgehen. 
3.5.	Einklang mit dem Gesetz. Sie verpflichten sich, dass Sie bei der Handhabung mit dem Produkt und mit jeglichen Nachrichten und Informationen, die infolge der Handhabung mit dem Produkt erlangt werden, alle entsprechende internationale, nationale, staatliche, regionale und örtliche Gesetze und Verordnungen, einschließlich und ohne Einschränkung von Gesetzen für den Datenschutz, der Urhebergesetze der Gesetze für die die Exportkontrolle und der Gesetze gegen Pornographie einhalten werden. 
3.6.	Schadensersatz. Sie verpflichten sich, Gaijin und ihren zuständigen Leitern, Direktoren, Mitarbeiter, Vertreter, Nachfolger und Erwerber unter Berücksichtigung auf jegliche Verluste, Haftung, Schäden und Ansprüche und alle zusammenhängenden Ausgaben (einschließlich angemessener Rechtsgebühren und Ausgaben und Kosten für Ermittlung, gerichtliche Streits, Vergleiche, Verfahren, und auch von Zinsen und Strafen) und Kosten, die mit Ansprüchen einer jeglichen dritten Partei zusammenhängen oder aus ihnen entstehen, oder in Verbindung mit diesen auf der Grundlage einer tatsächlichen oder angeblichen: (i) Verletzung durch den Lizenzbenutzer (insofern eine solche Verletzung nicht ausschließlich dem Produkt zuzuschreiben ist) von jeglichem Recht des geistigen Eigentums einer dritten Partei und/oder des geistigen Eigentums einer dritten Partei, einschließlich und ohne Einschränkung von Patenten, Warenzeichen, Urheberrecht, Geschäftsgeheimnissen, Publikationsrecht oder Datenschutzrecht, (ii) Verletzung von Personen (einschließlich Tod) oder eines Sachschadens aufgrund einer ernsthaften Vernachlässigung oder absichtlichen unrichtigen Handlung des Lizenzbenutzers, und/oder (iii) Verletzung durch den Lizenzbenutzer von jeglicher seiner Erklärungen, Garantien, Pflichten und/oder Abmachungen, die in dieser Vereinbarung enthalten sind, entstehen, zu entschädigen, zu schützen und der Haftung zu entledigen.
3.7. 	Weitere Schutzmaßnahmen. Ausschließlich für die Zwecke der Verhinderung der unberechtigten Benutzung des Produkts kann die Software auf Ihren Computer technologische Maßnahmen installieren, deren Ziel es ist, eine unberechtigte Benutzung zu verhindern, und Gaijin kann diese Technologie benutzen, damit sie sichergeht, dass Sie eine lizenzierte Kopie des Produkts benutzen. Gaijin wird während dieses Prozesses aus Ihrem Computer keine persönlich identifizierbaren Informationen sammeln.
3.8.	Aussetzung der Vereinbarung. OHNE EINSCHRÄNKUNG ALLER WEITEREN RECHTSMITTEL HAT GAIJIN DAS RECHT, DIE KONTEN ODER DEN ZUGANG ZUM PRODUKT ODER SEINES TEILS EINZUSCHRÄNKEN, AUSZUSETZEN, ZU BEENDEN, ZU MODIFIZIEREN ODER ZU LÖSCHEN, WENN GAIJIN BEGRÜNDET ANNEHMEN WIRD, AUF DER GRUNDLAGE ANGEMESSENER GRÜNDE, DASS SIE IRGENDWELCHE BEDINGUNGEN DIESER VEREINBARUNG NICHT ERFÜLLEN, ODER DASS SIE TATSÄCHLICH ODER VERMEINTLICH DAS PRODUKT AUF GESETZESWIDRIGE ODER UNRICHTIGE ART BENUTZEN, UND DAS KANN SIE AUCH OHNE VORHERGEHENDEN HINWEIS MACHEN. SIE KÖNNEN UM IHREN BENUTZERNAMEN UND DIE PERSON AUFGRUND DER BEENDIGUNG ODER EINSCHRÄNKUNG DES KONTOS KOMMEN, ODER AUCH UM ALLE VORTEILE, PRIVILEGIEN, ERLANGTE POSTEN UND GEKAUFTE POSTEN, DIE MIT IHRER BENUTZUNG DES PRODUKTS UND/ODER DES SPIELS ZUSAMMENHÄNGEN, UND GAIJIN IST NICHT VERPFLICHTET, IHNEN DIESE VERLUSTE ODER FOLGEN AUF IRGENDEINE WEISE ZU ERSTATTEN. 
3.9. 	Ihre Garantien. HIERMIT GARANTIEREN SIE, DASS: (i) ALLE INFORMATIONEN, DIE SIE GAIJIN IN ZUSAMMENHANG MIT DIESER VEREINBARUNG GEWÄHRTEN, WAHRHAFTIG UND GENAU SIND, (ii) SIE VOLL BERECHTIGT ODER BEAUFTRAGT SIND, DIESE VEREINBARUNG ABZUSCHLIESSEN; (iii) SIE ALLE IHRE PFLICHTEN ERFÜLLEN WERDEN, DIE AUS DIESER VEREINBARUNG IN EINKLANG MIT DEN GÜLTIGEN GESETZEN HERVORGEHEN.
4. 	KEINE GARANTIEN UND HAFTUNGSAUSSCHLUSS.
4.1.	Rechte des Kunden. Die gesamte Haftung von Gaijin und ihrer Lieferanten und Ihr ausschließliches Rechtsmittel für jegliche Verletzung der vorhergehenden Garantie wird nach eigener Erwägung von Gaijin sein: (i) Rückzahlung des Kaufpreises, der für die gemäß diesem Vertrag erteilte Lizenz bezahlt wurde, oder (ii) die Reparatur von Mängeln, Programmfehlern oder Fehlern während einer angemessenen Frist. Diese eingeschränkte Garantie gilt nicht, wenn der Fehler infolge eines Unfalls, durch Missbrauch oder falsche Benutzung entstand.
4.2.	KEINE KONKLUDENTEN NOCH ANDERE GARANTIEN. AUSSER DER OBEN AUFGEFÜHRTEN EINGESCHRÄNKTEN GARANTIEN, BEDINGUNGEN, ERKLÄRUNGEN ODER BESTIMMUNGEN, DIE NICHT DURCH DAS GESETZ, DASS IN IHRER RECHTSSPRECHUNG GÜLTIG IST, AUSGESCHLOSSEN WERDEN KANN ODER AUSGESCHLOSSEN WERDEN DARF, WIRD DAS PRODUKT SO GEWÄHRT, „WIE ES IST“, OHNE JEGLICHE GARANTIE, UND GAIJIN GIBT KEINE VERSPRECHEN, ERKLÄRUNGEN UND AUCH KEINE GARANTIEN, GEÄUSSERTE ODER KONKLUDENTE, EGAL, OB AUS DEM GESETZ, DEM GEWOHNHEITSRECHT, GEBRÄUCHEN, USUS ODER ANDERS, HINSICHTLICH DES PRODUKTS ODER SEINES INHALTS ODER IN ZUSAMMENHANG MIT DIESEM ODER JEGLICHES ANDERES MATERIAL, DAS IHNEN GEMÄSS DIESER VEREINBARUNG ODER ANDERS GELIEFERT ODER GEWÄHRT WIRD. SIE ÜBERNEHMEN ALLE RISIKEN UND VERANTWORTUNGEN FÜR DIE AUSWAHL DES PRODUKTS FÜR DIE ERZIELUNG IHRER ERWARTUNG UND FÜR DIE INSTALLATION DES PRODUKTS, SEINER BENUTZUNG UND FÜR DIE ERGEBNISSE, DIE MITTELS DES PRODUKTS ERLANGT WERDEN. GAIJIN GIBT KEINE GARANTIEN, DASS DAS PRODUKT OHNE MÄNGEL SEIN WIRD ODER DASS ES NICHT ZU EINEM AUSFALL ODER VERSAGEN KOMMT, AUCH NICHT, DASS ES MIT JEGLICHER KONKRETER HARDWARE ODER SOFTWARE KOMPATIBEL SEIN WIRD. IM MAXIMALEN UMFANG, DER DURCH DAS ENTSPRECHENDE GESETZ ERLAUBT IST, VERZICHTET GAIJIN AUF ALLE GARANTIEN, GEÄUSSERTER ODER KONKLUDENTER, EINSCHLIESSLICH JEDOCH KEINESFALLS AUSSCHLIESSLICH AUF GARANTIEN DER VERKÄUFLICHKEIT, DER NICHTVERLETZUNG VON RECHTEN DRITTER PARTEIEN, DER KOMPATIBILITÄT (INTEGRATION), ZUFRIEDENSTELLENDER QUALITÄT ODER EIGNUNG FÜR JEGLICHEN KONKRETEN ZWECK HINSICHTLICH DES PRODUKTS UND DER BEILIEGENDEN DOKUMENTATION ODER IHRER BENUTZUNG. EINIGE RECHTSSPRECHUNGEN ERMÖGLICHEN NICHT DIE EINSCHRÄNKUNG KONKLUDENTER GARANTIEN, ES IST ALSO MÖGLICH, DASS SIE SICH AUF DIE OBEN AUFGEFÜHRTE EINSCHRÄNKUNG NICHT BEZIEHEN WIRD. HIERMIT NEHMEN SIE ZUR KENNTNIS, DASS ES MÖGLICH IST, DASS DAS PRODUKT AUFGRUND EINER GEWISSEN ANZAHL VON FAKTOREN, EINSCHLIESSLICH UND OHNE EINSCHRÄNKUNG DER REGELMÄSSIGEN WARTUNG DES SYSTEMS, GEPLANT UND AUCH UNGEPLANT, VON HÖHERER GEWALT, EINES TECHNISCHEN VERSAGEN DER SOFTWARE, DER TELEKOMMUNIKATIONSINFRASTRUKTUR, VERSPÄTUNG ODER VERSAGENS, DIE DURCH EINEN VIRENANGRIFF; DURCH ANGRIFFE, DIE AUF DAS VERSAGEN DER DIENSTLEISTUNG AUSGERICHTET SIND, DURCH WACHSENDE ODER SICH ÄNDERNDER NACHFRAGE UND JEGLICHER HANDLUNG ODER UNTERLASSEN DRITTER VERURSACHT WURDEN, NICHT ZUR VERFÜGUNG STEHEN WIRD. AUS DIESEM GRUND BEFREIT SICH GAIJIN AUSDRÜCKLICH AUF ALLE GEÄUSSERTEN ODER KONKLUDENTEN GARANTIEN HINSICHTLICH DER ZUGÄNGLICHKEIT ODER DER LEISTUNG DES SYSTEMS UND/ODER DER SOFTWARE. GAIJIN BEFREIT SICH JEGLICHER VERANTWORTUNG FÜR EINEN VERLUST VON DATEN WÄHREND DES PROZESSES DER KOMMUNIKATION UND DER VERANTWORTUNG, DIE AUS EINEM VERSAGEN VON SEITEN DER GAIJIN ENTSTEHEN, IHNEN GENAUE UND VOLLSTÄNDIGEN INFORMATIONEN ODER DIE MIT DIESEM VERSAGEN ZUSAMMENHÄNGEN, ZU ÜBERMITTELN. 
4.3. 	BESCHRÄNKTE HAFTUNG; HAFTUNGSAUSSCHLUSS FÜR FOLGESCHÄDEN. SIE ÜBERNEHMEN ALE KOSTEN FÜR JEGLICHE SCHÄDEN, DIE AUS IHRER BENUTZUNG DES PRODUKTS UND VON INFORMATIONEN, DIE IM PRODUKT ENTHALTEN ODER DURCH DAS PRODUKT KOMPILIERT SIND, UND AUS DER INTERAKTION (ODER DES VERSAGENS DER RICHTIGEN INTERAKTION) MIT JEDER ANDEREN HARDWARE ODER SOFTWARE, EGAL, OB SIE GAIJIN ODER JEGLICHE DRITTE PARTEI GEWÄHRTE, ENTSTEHEN. IM MAXIMALEN UMFANG, DER DURCH DAS GESETZ ERLAUBT IST, HAFTET WEDER GAIJIN NOCH SEINE LIEFERANTEN FÜR IRGENDWELCHE SCHÄDEN (EINSCHLIESSLICH UND OHNE EINSCHRÄNKUNG VON SCHÄDEN AUFGRUND EINES VERLUSTS DES GESCHÄFTSGEWINNS, DER UNTERBRECHUNG DES UNTERNEHMENS, DES VERLUSTS VON GESCHÄFTLICHEN INFORMATIONEN, DES VERLUSTS DES GUTEN NAMENS, DER AUSSETZUNG VON ARBEITEN, EINER ZERSTÖRUNG, EINES FEHLERS ODER VERSAGENS DER HARDWARE ODER SOFTWARE, VON REPARATURKOSTEN, DES ZEITWERTS ODER EINES ANDEREN GELDVERLUSTS), DIE AUS DER BENUTZUNG ODER UNMÖGLICHKEIT DER BENUTZUNG DES PRODUKTS ODER DER NICHTKOMPATIBILITÄT DES PRODUKTS MIT JEGLICHER HARDWARE, SOFTWARE ODER DER BENUTZUNG ENTSTEHEN, AUCH WENN DIESE PARTEI AUF DIE MÖGLICHKEIT DER ENTSTEHUNG SOLCHER SCHÄDEN HINGEWIESEN WURDE. IN KEINEM FALL DARF DIE GESAMTHAFTUNG VON GAIJIN GEGENÜBER IHNEN FÜR ALLE SCHÄDEN IM RAHMEN VON EINER ODER MEHRERER KLAGEN, DIE AUF DER GRUNDLAGE DES VERTRAGS, EINER ABSICHTLICHEN VERLETZUNG DES RECHTS ODER ANDERS ENTSTEHEN, DEN BETRAG ÜBERSTEIGEN, DER VON IHNEN FÜR DAS PRODUKT ERSTATTET WURDE. DIESE BESCHRÄNKTE HAFTUNG BEZIEHT SICH NICHT AUF DIE HAFTUNG FÜR EINEN TODESFALL ODER DIE VERLETZUNG VON PERSONEN BIS ZU DEM MASS, IN DEM DAS ENTSPRECHENDE GESETZ DIESE EINSCHRÄNKUNG VERBIETET. AUSSER DEM, IM HINBLICK DARAUF, DASS EINIGE RECHTSSPRECHUNGEN DIE HERAUSNAHME ODER BESCHRÄNKTE HAFTUNG FÜR FOLGE- ODER NEBENSCHÄDEN NICHT ERMÖGLICHEN, MUSS SICH DIE OBEN AUFGEFÜHRTE EINSCHRÄNKUNG NICHT BEZIEHEN. 

5.	Ihre Informationen und Datenschutzerklärung der Gaijin
5.1.	Datenschutzerklärung. Hiermit geben Sie Ihre ausdrückliche Zustimmung, dass Gaijin ihre personenbezogenen Daten verarbeiten kann (die von Seiten der Gaijin oder ihrer Vertreiber gesammelt werden können), gemäß der Datenschutzerklärung von Gaijin, die zum Tag der Wirksamkeit dieser Vereinbarung gültig sind, die als dieser Vereinbarung durch den Verweis in ihr in diesem Absatz als eingeschlossen angesehen werden (siehe http://warthunder.com/en/support/privacypolicy/). Durch den Abschluss dieser Vereinbarung stimmen Sie zu, dass Gaijin Informationen über Sie sammeln und sich belassen kann, einschließlich Ihres Namens, der E-Mailadresse und von Informationen über die Zahlkarte. Gaijin beschäftigt andere Gesellschaften und Einzelpersonen zur Durchführung bestimmter Handlungen in ihrem Namen. Beispiele dessen umfassen die Leistung von Bestellungen, die Lieferung von Sendungen, Sendungen von normaler Post und E-Mails, Beseitigung sich wiederholender Informationen aus den Kundenverzeichnissen, Analysierung von Daten, Gewährung von Marketingassistenz, Verarbeitung von Zahlungen mit Zahlkarten und Anbieten von Dienstleistungen für die Kunden. Diese dritten Parteien haben Zugang zu Informationen, die für die Erfüllung ihrer Aufgaben notwendig sind, sie dürfen jedoch diese Informationen nicht zu anderen Zwecken verwenden. Gaijin veröffentlicht die Datenschutzerklärung auf ihrer Webseite und kann sie von Zeit zu Zeit nach ihrer eigenen Erwägung anpassen. Vor der Genehmigung dieser Vereinbarung empfehlen wir, sich die Datenschutzerklärung von Gaijin durchzulesen, da sie ausführlich erklärt, auf welche Art Gaijin Ihre Informationen speichern und benutzen wird. Wenn Sie eine Organisation sind, müssen Sie sicherstellen, dass jedes Mitglied Ihrer Organisation (einschließlich der Mitarbeiter und Lieferanten), über die Sie der Gaijin persönliche Informationen gewähren können, seine ausdrückliche Zustimmung dazu gibt, dass Gaijin diese personenbezogenen Daten verarbeiten darf. Gaijin oder ihre Vertreiber werden die personenbezogenen Daten in dem Land verarbeiten, in dem sie gesammelt wurde, und am ehesten in den Vereinigten Staaten und in der Russischen Föderation. Die Gesetze dieser Rechtssprechungen, die sich auf die Verarbeitung personenbezogener Daten beziehen, können mehr oder weniger strikt sein, als die Gesetze in Ihrer Rechtssprechung. 
6.	Sonstiges.
6.1.	Anwendbares Recht; Rechtssprechung und Verhandlungsort. Diese Vereinbarung richtet sich nach dem Gesetz von Virginia und wird nach diesem ausgelegt und eingefordert, ohne Rücksicht auf Kollisionen von Rechtsnormen und Prinzipien. Im Umfang, der durch das Gesetz erlaubt ist, haben die Bestimmungen dieser Vereinbarung Vorrang vor den Bestimmungen des Einheitlichen Handelsgesetzbuches in Beziehung zum Produkt in jeglicher entsprechender Rechtssprechung. Diese Vereinbarung richtet sich nicht nach dem Übereinkommen der UN über Verträge über den internationalen Warenkauf, deren Anwendung ausdrücklich abgelehnt und ausgeschlossen wird. Wenn Sie für die Zwecke der Bestimmung der persönlichen Zuständigkeit den Wohnsitz in den Vereinigten Staaten haben, sind für die Entscheidung jeglicher Streitfälle, die aus dieser Vereinbarung entstehen, die föderalen und staatlichen Gerichte auf der Gebiet von Virginia zuständig. Sie stimmen zu, dass diese Vereinbarung in Virginia erfüllt wird, und dass alle Klagen, Streitigkeiten, Auseinandersetzungen und Ansprüche, die auf der Grundlage dieser Vereinbarung eröffnet werden können, oder die aus dieser Vereinbarung entstehen oder mit ihr zusammenhängen, oder jegliche ihrer Verletzung, ausschließlich durch die föderalen und staatlichen Gerichte von Virginia geklärt werden, und Sie, in dem Umfang, der durch das entsprechende Gesetz erlaubt ist, hiermit auf das Recht verzichten, den Verhandlungsort in einen anderen Staat, Region, Bezirk oder Rechtssprechung zu ändern; nichtsdestotrotz ist der Lizenzgeber als Antragsteller berechtigt, ein Gerichtsverfahren bei jeglichem Gericht mit kompetenter Rechtssprechung einzuleiten. Wenn Sie den Wohnsitz außerhalb des Gebiets der USA haben, stimmen Sie hiermit dem zu, dass sämtliche Klagen, Streitigkeiten und Ansprüche, die auf der Grundlage dieser Vereinbarung entstehen oder die sich auf diese Vereinbarung beziehen, durch ein Schiedsverfahren bei der Internationalen Handelskammer gemäß ihren Regeln des Schiedsverfahrens („Regeln“) entschieden und geklärt werden. Einen Schiedsrichter ernennt der Antragsteller und einen Schiedsrichter ernennt der Widersacher und die zwei genannten Schiedsrichter ernennen einen dritten Schiedsrichter, und zwar in Einklang mit den Bestimmungen der Regeln. Ort des Schiedsverfahrens wird Washington, DC, USA sein. Die Sprache des Schiedsverfahrens wird Englisch sein. Jede erlassene Entscheidung des Schiedsrichters (der Schiedsrichter) ist für die beteiligten Parteien endgültig und verbindlich und stellt ein alleiniges Rechtsmittel in jedem Streitfall zwischen den beteiligten Parteien dar, was die strittigen Fragen anbelangt, die im gegebenen Schiedsverfahren geklärt wurden. 
6.2.	Verjährungsfrist. Keine der Parteien dieser Vereinbarung kann eine Klage einreichen, ohne Rücksicht auf die Form, die aus Transaktionen gemäß dieser Vereinbarung entstehen, nach Verstreichen von einem (1) Jahr ab Entstehung des Grunds für die Klage, oder ab dem Moment, an dem die Entstehung des Grunds für die Klage festgestellt wurde, mit Ausnahme von Klagen wegen Verletzung von Rechten des geistigen Eigentums, die man während der maximalen zulässigen gesetzlichen Frist gemäß den Rechtsvorschriften einreichen kann. 
6.3.	Vollständige Vereinbarung; Salvatorische Klausel; Verbot einer Ausnahme. Diese Vereinbarung stellt die vollständige Vereinbarung dar, die Sie abschlossen, und ersetzt alle vorgehenden Vereinbarungen, Entwürfe, Mitteilungen oder Reklamen, mündlich oder schriftlich, die sich auf das Produkt oder den Gegenstand dieser Vereinbarung unter der Voraussetzung beziehen, dass Gaijin und auch Sie die Anwendbarkeit dieser Vereinbarung auf der Grundlage der vorhergehenden, gleichzeitigen oder folgenden schriftlichen Vereinbarung mit Verweis auf diesen Absatz 6.3 der Vereinbarung mit ausdrücklicher Festlegung dieser Einschränkung, Regelung oder Änderung einschränken, regeln oder ändern können. Sie bestätigen, dass Sie diese Vereinbarung durchlasen, ihren Inhalt verstehen, und sie dem zustimmen, dass sie an ihre Bedingungen gebunden sind. Wenn irgendein Gericht mit kompetenter Rechtssprechung irgendeine Bestimmung dieser Vereinbarung aus irgendeinem Grund ungültig, unwirksam oder uneintreibbar, ganz oder zum Teil, befindet, wird diese Bestimmung so strikter ausgelegt, damit sie gültig und eintreibbar ist, und damit die gesamte Vereinbarung aus diesem Grund nicht ihre Bedeutung verliert, wobei der verbleibende Teil der Vereinbarung weiterhin in voller Wirksamkeit und Gültigkeit sein wird, im vollständigen Maß, das durch das Gesetz erlaubt ist. Kein Erlass der Verletzung irgendwelcher Bestimmungen dieser Vereinbarung wird ein Erlass einer Verletzung einer vorhergehenden, gleichzeitigen oder folgenden Bestimmung darstellen, und der Erlass einer Verletzung einer Bestimmung ist nur dann gültig, wenn er schriftlich angefertigt wurde.
6.4.	Kontaktinformationen. Wenn Sie irgendwelche Fragen haben, die sich auf diese Vereinbarung beziehen, oder wenn Sie aus irgendeinem Grund Gaijin kontaktieren möchten, wenden Sie sich bitte an unsere Kundenabteilung, an legals@gaijinent.com.
Copyright © 2008-2020. Gaijin Entertainment und seine Lizenzgeber. Alle Rechte vorbehalten. Das Produkt, einschließlich der Software und der beigelegten Dokumentation, sind durch Urheberrechte und durch die Gesetze über den Schutz von Urheberrechten und durch andere Gesetze und Verträgen, die sich auf das geistige Eigentum beziehen, geschützt. 

