Contrato de Licença de Usuário Final v1.07
================================
War Thunder™ CONTRATO DE LICENÇA DE USUÁRIO FINAL

NOTIFICAÇÃO PARA O USUÁRIO:
ESTE É UM CONTRATO. ESTE CONTRATO DE LICENÇA DE USUÁRIO FINAL É UM CONTRATO OBRIGATÓRIO QUE DEVE SER LIDO EM SUA TOTALIDADE. NO FINAL, VOCÊ SERÁ SOLICITADO A ACEITAR ESTE CONTRATO E CONTINUAR A INSTALAÇÃO OU, SE VOCÊ NÃO QUISER ACEITAR ESTE CONTRATO, PARA RECUSÁ-LO, VOCÊ NÃO SERÁ PODERÁ USAR, INSTALAR OU OPERAR O PRODUTO, CONFORME DEFINIDO ABAIXO. AO INSTALAR ESTE SOFTWARE, VOCÊ CONCORDA COM TODOS OS TERMOS E CONDIÇÕES DO PRESENTE CONTRATO. O PROCESSO DE INSTALAÇÃO (QUE PODE SER POR MEIO DE UM DVD-ROM, BAIXADO DA INTERNET OU DE QUALQUER OUTRA MANEIRA) PERMITE QUE VOCÊ INSTALE A VERSÃO ATUAL DO SOFTWARE. O seu uso dos Serviços de produtos (como este termo é definido abaixo) aqui mencionados, estão sujeitos à declaração de privacidade ("Política de Privacidade") www.warthunder.com/en/support/privacypolicy/ e dos Termos de Uso da Gaijin www.warthunder.com/en/support/termsofuse.
Este Contrato Eletrônico de Licença de Usuário Final (o “Contrato”) é um contrato legal entre você (como indivíduo ou como entidade), (o Licenciado”), e a “Gaijin”, relacionado com o jogo on-line intitulado War Thunder™ (o “Jogo”) e o software correlato que você está a ponto de baixar, baixou, ou obteve, de outro modo, através dos serviços da Gaijin ou por intermédio de uma rede em formato de código de objeto incluindo, entre outros (a) todo o conteúdo dos arquivos ou de outras mídias em relação às quais este Contrato é fornecido pelo Licenciador para você (o “Software”), (b) todas as sucessoras atualizações, revisões, patches, melhorias, reparos, modificações, cópias, adições ou lançamentos de manutenção do Software, se houverem, licenciadas para você pela Gaijin (coletivamente, as “Atualizações”) desde que as Atualizações não incluam lançamentos novos subsequentes do Software ou do Jogo com um novo título ou primeiro numeral no título como 2.0 ou 3.0 (“Novos lançamentos”), mas incluem quaisquer revisões menores da versão do Software ou do Jogo indicados por uma mudança no numeral decimal, como 2.5 ou 2.6, e (c) documentação relacionada ao usuário e materiais explicativos ou arquivos fornecidos em forma escrita, “on-line” ou eletrônica (a “Documentação” e juntamente com o Software e as Atualizações, o “Produto”). Você está sujeito aos termos e condições do presente Contrato de Licença de Usuário Final se você acessar ou obtiver o produto diretamente da Gaijin, ou através de qualquer outra fonte. Para os propósitos do disposto aqui tratados, "você" significa a pessoa que instala ou usa o Produto em seu próprio nome.

Para os fins do presente Contrato, o termo "Website da Gaijin" significa o website mantido por ou em nome da Gaijin em conexão com o Jogo, Serviços relacionados conforme descrito nos Termos de Uso www.warthunder.com/en/support/termsofuse e o Produto. O Site da Gaijin está atualmente localizado em http://www.warthunder.com 

Com a instalação do Produto (cliente), e/ou pelo preenchimento do registro relacionado e acesso ao Jogo, baixar, armazenar, carregar, instalar, executar, exibir, copiar o Produto na memória de um computador ou, de qualquer outra forma, se beneficiar do uso da funcionalidade do Produto, em conformidade com a Documentação ("Operar"), você concorda em sujeitar-se aos termos do presente Contrato. Se você não concordar com os termos e condições deste Contrato, a Gaijin não deseja licenciar o Produto para você. Neste caso, você não poderá Operar ou usar o Produto de qualquer modo.

ANTES DE CLICAR NO BOTÃO "CONCORDO", LEIA COM ATENÇÃO OS TERMOS E CONDIÇÕES DESTE CONTRATO. AO CLICAR NO BOTÃO "CONCORDO", SIGNIFICARÁ UM SÍMBOLO DA SUA ASSINATURA E AO CLICAR NO BOTÃO "CONCORDO", VOCÊ CONCORDA EM SUJEITAR-SE E EM TORNAR-SE UMA PARTE DO PRESENTE CONTRATO, E CONCORDA QUE ESTE CONTRATO É VÁLIDO COMO QUALQUER CONTRATO ESCRITO NEGOCIADO E ASSINADO POR VOCÊ. SE VOCÊ NÃO CONCORDA COM TODOS OS TERMOS DO PRESENTE CONTRATO, CLIQUE NO BOTÃO "SAIR" E O SOFTWARE NÃO SERÁ INSTALADO NO SEU COMPUTADOR. Este produto não vai ser instalado em seu computador a menos que, ou até que você aceite os termos do presente Contrato. Você pode também receber uma cópia deste Contrato entrando em contato com a Gaijin em: legals@gaijinent.com. 

1.	Direitos de propriedade e não divulgação.
4.2. 	NENHUMA GARANTIA IMPLÍCITA OU OUTRAS GARANTIAS. EXCETO PELA GARANTIA LIMITADA DESCRITA ACIMA E POR QUALQUER GARANTIA, CONDIÇÃO, DECLARAÇÃO OU TERMO, ATÉ O LIMITE AO QUAL O MESMO NÃO PODE SER EXCLUÍDO OU LIMITADO PELA LEGISLAÇÃO APLICÁVEL A VOCÊ EM SUA JURISDIÇÃO, O PRODUTO É FORNECIDO "COMO É" SEM NENHUMA GARANTIA E A GAIJIN NÃO FAZ NENHUMA PROMESSA, DECLARAÇÃO, OU GARANTIA, QUER EXPRESSAS OU IMPLÍCITAS, POR ESTATUTOS, DIREITO COMUM, COSTUMES, USO OU DE OUTRO MODO EM RELAÇÃO EM RELAÇÃO AO PRODUTO OU AO CONTEÚDO DO PRODUTO, OU A QUALQUER MATERIAL FORNECIDO OU FORNECIDO A VOCÊ RELATIVO A ESTE CONTRATO OU DE OUTRO MODO. VOCÊ ASSUME TODOS OS RISCOS E RESPONSABILIDADES PELA SELEÇÃO DO PRODUTO PARA ALCANÇAR SEUS RESULTADOS PRETENDIDOS E PELA INSTALAÇÃO, USO E RESULTADOS OBTIDOS DO PRODUTO. A EMPRESA COMPANY X NÃO FAZ NENHUMA GARANTIA QUE O PRODUTO SERÁ LIVRE DE ERROS OU LIVRE DE INTERRUPÇÃO OU FALHA, OU QUE ELE É COMPATÍVEL COM QUALQUER HARDWARE OU SOFTWARE ESPECÍFICOS. ATÉ A MÁXIMA EXTENSÃO PERMITIDA PELA LEI APLICÁVEL, A GAIJIN SE EXONERA DE QUAISQUER GARANTIAS, EXPRESSAS OU IMPLÍCITAS, INCLUINDO, ENTRE OUTRAS, GARANTIAS DE POSSIBILIDADE DE COMERCIALIZAÇÃO, NÃO INFRAÇÃO DE DIREITOS DE TERCEIROS, INTEGRAÇÃO, QUALIDADE SATISFATÓRIA OU ADEQUAÇÃO PARA QUALQUER PROPÓSITO ESPECÍFICO EM RELAÇÃO AO PRODUTO E AO MATERIAL ESCRITO QUE O ACOMPANHA, OU DE SEU USO. ALGUMAS JURISDIÇÕES NÃO PERMITEM LIMITAÇÕES DE GARANTIAS IMPLÍCITAS, PORTANTO, ESSA LIMITAÇÃO TALVEZ NÃO SE APLIQUE A VOCÊ. POR MEIO DESTE, VOCÊ RECONHECE QUE O PRODUTO PODE NÃO ESTAR OU VIR A ESTAR DISPONÍVEL DEVIDO A UMA SÉRIE DE FATORES INCLUINDO, SEM LIMITAÇÃO, A MANUTENÇÃO PERIÓDICA DO SISTEMA, AGENDADA OU NÃO, CAUSAS DE FORÇA MAIOR, FALHAS TÉCNICAS DO SOFTWARE, INFRAESTRUTURA DE TELECOMUNICAÇÕES, OU ATRASO OU INTERRUPÇÃO ATRIBUÍDAS A VÍRUS, ATAQUES DE NEGAÇÃO DE SERVIÇO, AUMENTO OU FLUTUAÇÃO DA DEMANDA E AÇÕES OU OMISSÕES DE TERCEIROS. PORTANTO, A GAIJIN EXPRESSAMENTE REFUTA E SE EXONERA DE QUAISQUER GARANTIAS EXPRESSAS OU IMPLÍCITAS RELATIVAS À DISPONIBILIDADE, ACESSIBILIDADE OU AO DESEMPENHO DO SISTEMA E/OU DO SOFTWARE. A GAIJIN SE EXONERA DE TODAS E QUAISQUER RESPONSABILIDADES PELA PERDA DE DADOS DURANTE QUAISQUER COMUNICAÇÕES E DE QUALQUER RESPONSABILIDADE QUE SE ORIGINE DE OU RELACIONADA A QUALQUER FALHA PELA GAIJIN DE TRANSMITIR INFORMAÇÕES PRECISAS OU COMPLETAS PARA VOCÊ. 

4.3. 	RESPONSABILIDADE LIMITADA; NENHUMA RESPONSABILIDADE POR DANOS CONSEQUENCIAIS. VOCÊ ASSUME TODO O CUSTO DE QUAISQUER DANOS QUE RESULTEM DE SEU USO DO PRODUTO E DAS INFORMAÇÕES CONTIDAS OU COMPILADAS PELO PRODUTO E A INTERAÇÃO (OU NÃO INTERAÇÃO APROPRIADA) COM QUALQUER OUTRO HARDWARE OU SOFTWARE QUER SEJAM FORNECIDOS PELA GAIJIN OU POR TERCEIROS. NO LIMITE MÁXIMO PERMITIDO PELA LEI APLICÁVEL, EM NENHUM CASO A GAIJIN OU SEUS FORNECEDORES SERÃO RESPONSÁVEIS POR QUAISQUER DANOS (INCLUINDO, SEM LIMITAÇÃO, DANOS POR PERDAS DE LUCROS CESSANTES, INTERRUPÇÃO DAS ATIVIDADES COMERCIAIS, PERDA DE INFORMAÇÕES EMPRESARIAIS, PERDA DE BOM CONCEITO NA PRAÇA, INTERRUPÇÕES DE TRABALHO, INTERRUPÇÃO, DIFICULDADES OU FALHAS DE HARDWARE OU DE SOFTWARE, CUSTOS DE REPAROS, VALOR DE TEMPO OU OUTRAS PERDAS PECUNIÁRIAS) QUE SE ORIGINE DO USO OU DA INCAPACIDADE DE USAR, OU DA INCOMPATIBILIDADE DO PRODUTO COM QUALQUER HARDWARE, SOFTWARE OU USO, MESMO SE TAL PARTE TIVER SIDO AVISADA SOBRE A POSSIBILIDADE DE TAIS DANOS. EM NENHUM CASO, A RESPONSABILIDADE TOTAL DA GAIJIN EM RELAÇÃO A VOCÊ POR TODOS OS DANOS EM UMA OU MAIS CAUSAS DE AÇÃO, QUER POR CONTRATO, ATO ILÍCITO DE DEVER CONTRATUAL, OU DE OUTRA MANEIRA EXCEDERÁ O VALOR PAGO POR VOCÊ PELO PRODUTO. ESTA LIMITAÇÃO DE RESPONSABILIDADE NÃO SE APLICARÁ A RESPONSABILIDADE POR ÓBITO OU LESÕES PESSOAIS ATÉ O LIMITE EM QUE A LEGISLAÇÃO APLICÁVEL PROIBIR TAL LIMITAÇÃO. ALÉM DISSO, COMO ALGUMAS JURISDIÇÕES NÃO PERMITEM A EXCLUSÃO OU A LIMITAÇÃO DE RESPONSABILIDADES POR DANOS CONSEQUENCIAIS OU INCIDENTAIS, A LIMITAÇÃO SUPRACITADA TALVEZ NÃO SE APLIQUE A VOCÊ. 

5.	Suas Informações e a Política de Privacidade da Gaijin.
5.1. 	Política de Privacidade. Você, por meio deste, consente, expressamente, com o processamento por parte da Gaijin de seus dados pessoais (que podem ser coletados pela Gaijin ou seus distribuidores) de acordo com a política de privacidade da Gaijin na data de sua vigência, que é incorporada neste Contrato por referência (ver http://warthunder.com/en/support/privacypolicy/). Ao aderir a este Contrato, você concorda que a Gaijin poderá coletar e reter informações sobre você, inclusive seu nome, e-mail e informações de cartão de crédito. A Gaijin emprega outras empresas e indivíduos para executar essas funções em seu nome. Os exemplos incluem atender pedidos, entregar pacotes, enviar correio convencional e eletrônico, remover informações repetitivas de listas de clientes, analisar dados, fornecer assistência de marketing, processar pagamentos com cartão de crédito e fornecer assistência ao cliente. Eles têm acesso às informações pessoais de que precisam para desempenhar as suas funções, mas não podem usá-las para outras finalidades. A Gaijin publica a sua política de privacidade em seu website e pode alterar tal política de tempos em tempos ao seu exclusivo critério. Você deve consultar a política de privacidade da Gaijin antes de concordar com este Contrato para obter uma explicação mais detalhada sobre como as suas informações serão armazenadas e usadas pela Gaijin. Se “você” for uma organização, você deverá assegurar que todos os membros de sua organização (inclusive funcionários e contratados) dos quais os dados pessoais podem ser fornecidos para a Gaijin, tenham dado consentimento expresso para que a Gaijin processe esses dados pessoais. Os dados pessoais serão processados pela Gaijin ou seus distribuidores no país onde foram coletados e, possivelmente, nos Estados Unidos e na Federação Russa. As leis de tais jurisdições relacionadas com o processamento de dados pessoais podem ser mais ou menos rigorosas do que as leis em sua jurisdição. 
6.	Diversos.
6.1. 	Lei Regente; Jurisdição e Foro. Este Contrato será regido, interpretado e executado de acordo com as leis do estado da Comunidade da Virgínia, EUA, sem referência aos conflitos com regras e princípios legais. Até o limite permitido pela lei, as disposições deste Contrato substituirão quaisquer disposições do Comercial Uniforme Code conforme adotado ou aplicável aos Produtos em qualquer jurisdição competente. Este Contrato não será regido pela Convenção das Nações Unidas sobre Contratos para a Venda Internacional de Bens, cuja aplicação está expressamente renunciada e excluída. Se você for um residente dos Estados Unidos, para fins de determinação de jurisdição pessoal, os tribunais federais e estaduais na Comunidade da Virgínia terão jurisdição exclusiva para julgar qualquer disputa que se origine deste Contrato. Você concorda que este Contrato deve ser executado na Comunidade da Virgínia e que qualquer ação, disputa, controvérsia, ou reivindicação que possa ser instituída com base neste Contrato, ou que se origine de ou em relação a este Contrato ou de qualquer violação deste, devem ser processados exclusivamente nos tribunais estaduais e federais da Comunidade da Virgínia e você, até o limite permitido pela lei aplicável, por este, renuncia ao direito à jurisdição de qualquer outro estado, condado, distrito ou jurisdição; desde que o licenciante como reclamante possa ter o direito de iniciar processos em qualquer tribunal de jurisdição competente. Se você não for um residente dos EUA, você, por meio deste, concorda que qualquer disputa, controvérsia ou reivindicação que se origine ou esteja relacionada com este Contrato deverá ser determinada e resolvida por arbitragem de acordo com a Câmara de Comércio Internacional, em conformidade com as Regras de Arbitragem da Câmara de Comércio Internacional (as “Regras”). A parte reclamante deve indicar um árbitro e o réu deverá indicar outro árbitro, e os dois árbitros indicados assim devem indicar um terceiro árbitro, de acordo com as disposições das Regras. O local da arbitragem deverá ser Washington, DC, EUA. O idioma da arbitragem deverá ser o inglês. Qualquer decisão arbitral passada pelo(s) árbitro(s) será final e vinculante sobre as partes envolvidas e constituirá a compensação exclusiva e única para qualquer disputa que se origine entre as partes envolvidas em relação à disputa resolvida por tal arbitragem.

6.2. 	Período para Iniciar Ações. Nenhuma ação, independentemente de forma, que se origine das transações sob este Contrato, poderá ser ajuizada por qualquer parte deste mais de um (1) ano após a ocorrência da causa da ação, ou que tenha sido descoberta, a não ser uma ação por infração de direitos de propriedade intelectual, que pode ser ajuizada no período máximo legal aplicável.

6.3. 	Contrato Integral; Divisibilidade; Nenhuma Renúncia. Este Contrato é o contrato integral entre as partes e substitui quaisquer outros contratos, propostas, comunicações ou propagandas, verbais ou escritos, em relação ao Produto ou ao assunto deste Contrato, entretanto, a Gaijin e você podem limitar, modificar ou mudar a aplicabilidade dos termos deste Contrato por meio de um acordo escrito contemporâneo ou subsequente referenciando esta Seção 6.3 do Contrato e dispondo, expressamente, sobre tais limitações ou modificações. Você reconhece que leu este Contrato, que o compreende e que concorda em sujeitar-se aos seus termos. Se qualquer disposição deste Contrato for considerada inválida, nula ou inaplicável vigorar por qualquer motivo, por um tribunal de jurisdição competente, ao todo ou em parte, tal disposição será interpretada mais estreitamente para que ela se torne legal e aplicável, e o Contrato, como um todo, não deixará de vigorar e o resto do Contrato continuará em pleno vigor e efeito até o limite total permitido por lei. Nenhuma renúncia de qualquer violação de quaisquer disposições deste Contrato constituirá uma renúncia de qualquer violação anterior, concomitante ou subsequente e nenhuma renúncia será válida a não ser se realizada por escrito. 
6.4. 	Informações de Contato: Caso você tenha alguma dúvida com relação a este Contrato ou se quiser entrar em contato com a Gaijin por qualquer motivo, entre em contato com o nosso Departamento de Clientes em legals@gaijinent.com. 

Copyright © 2008-2022. Gaijin Network e seus licenciados. Todos os direitos reservados. O Produto, incluindo o Software e qualquer Documentação que o acompanha, é protegido por leis de direitos autorais (copyright) e por tratados internacionais de direitos autorais, assim como por outras leis e tratados de propriedade intelectual.

