Acuerdo de Licencia de Usuario Final v1.07
================================
ACUERDO DE LICENCIA DE USUARIO FINAL DE War Thunder™ 

AVISO AL USUARIO:
EL PRESENTE DOCUMENTO ES UN CONTRATO. EL PRESENTE ACUERDO DE LICENCIA DE USUARIO FINAL ES UN CONTRATO LEGALMENTE VINCULANTE QUE DEBE LEERSE EN SU TOTALIDAD. AL FINAL, SE LE PEDIRÁ QUE ACEPTE ESTE ACUERDO Y CONTINÚE CON LA INSTALACIÓN. SI NO DESEA ACEPTAR ESTE ACUERDO, SE LE PEDIRÁ QUE LO RECHACE, EN CUYO CASO NO PODRÁ UTILIZAR, INSTALAR NI ACTIVAR EL PRODUCTO, SEGÚN SE DEFINE A CONTINUACIÓN. AL INSTALAR ESTE SOFTWARE, USTED ACEPTA TODOS LOS TÉRMINOS Y CONDICIONES DEL PRESENTE ACUERDO. EL PROCESO DE INSTALACIÓN (QUE PUEDE REALIZARSE MEDIANTE UN DVD-ROM O UNA DESCARGA DE LA WEB O DE CUALQUIER OTRA FORMA) LE PERMITE INSTALAR LA VERSIÓN ACTUAL DEL SOFTWARE. Su uso de los servicios del Producto (según la definición del término que figura a continuación) que se indican en el presente documento está supeditado a la declaración de privacidad ("Política de Privacidad") www.warthunder.com/en/support/privacypolicy/ y a las Condiciones de Uso de Gaijin www.warthunder.com/en/support/termsofuse.
El presente Acuerdo Electrónico de Licencia de Usuario Final (el "Acuerdo") es un acuerdo legal entre usted (sea una persona física o una entidad), (el "Licenciatario") y Gaijin Network ("Gaijin"), referente al juego online llamado War Thunder™ (el "Juego") y el software correspondiente que vaya a descargar, haya descargado o haya obtenido de cualquier otra forma mediante los servicios de Gaijin o mediante una red en forma de código de objeto, como, entre otros, (a) todos los contenidos de los archivos u otros medios en relación con los cuales el Licenciante le facilita a usted el presente acuerdo (el "Software"), (b) todas las mejoras, revisiones, partes, optimizaciones, ajustes, modificaciones, copias, adiciones o versiones de mantenimiento posteriores del Software, si las hubiere, respecto de las cuales Gaijin le haya concedido licencias (conjuntamente, las "Actualizaciones") si dichas actualizaciones no incluyen nuevas versiones posteriores del Software o del Juego que tengan un nuevo nombre o una primera cifra en el nombre como 2.0 o 3.0 (las "Nuevas Versiones"), sino que incluyen pequeñas modificaciones del Software o de la versión del Juego, podrán indicarse mediante un cambio en el numeral decimal, como 2.5 o 2.6, y (c) la documentación relativa al usuario y el material o los archivos explicativos que se faciliten por escrito, en línea o en formato electrónico (la "Documentación" y junto con el Software y las Actualizaciones, el "Producto"). Usted se encontrará sujeto a los términos y condiciones del presente Acuerdo de Licencia de Usuario Final ya sea que acceda al Producto o lo obtenga directamente por parte de Gaijin o mediante cualquier otra fuente. A efectos del presente documento, "usted" hace referencia a la persona física que instala o utiliza el Producto en su nombre.

A efectos del presente Acuerdo, "Sitio de Gaijin" hace referencia al sitio mantenido por Gaijin o en nombre de esta con respecto al Juego, el Servicio relativo tal y como se describe en las Condiciones de Uso, en www.warthunder.com/en/support/termsofuse, y el Producto. Actualmente, el Sitio de Gaijin se encuentra en http://www.warthunder.com 

Al instalar el Producto (el cliente), y/o completar el proceso de registro vinculado y acceder al Juego, descargar, guardar, cargar, instalar, ejecutar, mostrar, copiar el Producto en la memoria de un ordenador o de alguna otra forma beneficiarse con el uso de la funcionalidad del Producto según la Documentación ("Ejecutar"), usted acepta quedar obligado por los términos del presente Acuerdo. Si usted no acepta los términos y condiciones del presente Acuerdo, Gaijin no desea otorgarle la licencia del Producto. En tal caso, usted no podrá ejecutar ni utilizar el Producto en forma alguna.

ANTES DE HACER CLIC EN EL BOTÓN "ACEPTO", LEA ATENTAMENTE LOS TÉRMINOS Y CONDICIONES DEL PRESENTE ACUERDO. HACER CLIC EN EL BOTÓN "ACEPTO" IMPLICA FIRMAR EL ACUERDO, Y AL HACER CLIC EN EL BOTÓN "ACEPTO" USTED EXPRESA SU CONSENTIMIENTO PARA QUEDAR OBLIGADO POR EL PRESENTE ACUERDO Y SER PARTE DE ESTE. ADEMÁS, ACEPTA QUE EL PRESENTE ACUERDO ES EXIGIBLE, AL IGUAL QUE CUALQUIER OTRO ACUERDO NEGOCIADO POR ESCRITO QUE USTED FIRME. SI NO ACEPTA LA TOTALIDAD DE LOS TÉRMINOS DEL PRESENTE ACUERDO, HAGA CLIC EN EL BOTÓN "SALIR" Y EL SOFTWARE NO SE INSTALARÁ EN SU ORDENADOR. El presente Producto no se instalará en su ordenador salvo que usted acepte los términos del presente Acuerdo o hasta tanto acepte dichos términos. Además, podrá recibir una copia del presente acuerdo si se pone en contacto con Gaijin escribiendo a la dirección de correo electrónico: legals@gaijinent.com. 

1.	Derechos de propiedad y confidencialidad.
4.2. 	AUSENCIA DE GARANTÍAS IMPLÍCITAS U OTRAS GARANTÍAS. SALVO LA ANTERIOR GARANTÍA LIMITADA Y CUALQUIER GARANTÍA, CONDICIÓN, MANIFESTACIÓN O TÉRMINO EN LA MEDIDA DEL CUAL ESTA NO PUEDA EXCLUIRSE O LIMITARSE SEGÚN LA LEGISLACIÓN QUE SE APLICA A SU CASO EN SU JURISDICCIÓN, EL PRODUCTO SE LE ENTREGA "EN LAS CONDICIONES EN QUE SE ENCUENTRA" SIN NINGUNA OTRA GARANTÍA. GAIJIN NO ASUME COMPROMISOS, REALIZA DECLARACIONES NI OTORGA GARANTÍAS, EXPRESAS O IMPLÍCITAS, SEAN ESTABLECIDAS POR LEYES ESCRITAS, EN VIRTUD DEL DERECHO CONSUETUDINARIO, O POR LA COSTUMBRE, EL USO, O DE CUALQUIER OTRA FORMA, CON RESPECTO AL PRODUCTO O AL CONTENIDO DE ESTE O A OTRO MATERIAL FACILITADO O PROPORCIONADO A USTED EN VIRTUD DEL PRESENTE ACUERDO O DE CUALQUIER OTRA FORMA. USTED ASUMIRÁ TODOS LOS RIESGOS Y RESPONSABILIDADES DERIVADOS DE LA ELECCIÓN DEL PRODUCTO PARA CONSEGUIR LOS RESULTADOS PREVISTOS Y DE LA INSTALACIÓN, EL USO Y LOS RESULTADOS OBTENIDOS DEL PRODUCTO. GAIJIN NO GARANTIZA QUE EL PRODUCTO ESTARÁ LIBRE DE ERRORES O QUE NO SE INTERRUMPIRÁ O TENDRÁ FALLOS O QUE SERÁ COMPATIBLE CON OTRO HARDWARE O SOFTWARE EN PARTICULAR. EN LA MEDIDA EN QUE LA LEGISLACIÓN VIGENTE LO PERMITA, GAIJIN NO SE HACE RESPONSABLE DE NINGUNA GARANTÍA, EXPRESA O IMPLÍCITA, LO CUAL INCLUYE, A MODO DE EJEMPLO, GARANTÍAS IMPLÍCITAS DE COMERCIALIZACIÓN, NO VIOLACIÓN DE DERECHOS DE TERCEROS, INTEGRACIÓN, CALIDAD SATISFACTORIA O APTITUD PARA UN FIN DETERMINADO CON RESPECTO AL PRODUCTO, EL MATERIAL ESCRITO ADJUNTO O EL USO DE ESTOS. ALGUNAS JURISDICCIONES NO PERMITEN LIMITACIONES SOBRE GARANTÍAS IMPLÍCITAS, POR LO QUE ES POSIBLE QUE LA LIMITACIÓN ANTERIOR NO SE APLIQUE A SU CASO. POR EL PRESENTE DOCUMENTO USTED RECONOCE QUE ES POSIBLE QUE EL PRODUCTO ESTÉ O NO DISPONIBLE POR UNA SERIE DE FACTORES COMO, ENTRE OTROS, EL MANTENIMIENTO PERIÓDICO DEL SISTEMA PROGRAMADO O NO PROGRAMADO, HECHOS DE FUERZA MAYOR, FALLOS TÉCNICOS DEL SOFTWARE, INFRAESTRUCTURA DE LAS TELECOMUNICACIONES, O RETRASOS O INTERRUPCIONES ATRIBUIBLES A VIRUS, ATAQUES DE DENEGACIÓN DE SERVICIO, AUMENTO O FLUCTUACIÓN DE LA DEMANDA, Y ACCIONES Y OMISIONES DE TERCEROS. POR LO TANTO, GAIJIN SE EXIME EXPRESAMENTE DE TODA RESPONSABILIDAD POR GARANTÍAS EXPRESAS O IMPLÍCITAS RELATIVAS AL SISTEMA Y/O LA DISPONIBILIDAD, ACCESIBILIDAD O RENDIMIENTO DEL SOFTWARE. GAIJIN SE EXIME DE TODA RESPONSABILIDAD POR LA PÉRDIDA DE DATOS DURANTE LAS COMUNICACIONES Y DE CUALQUIER RESPONSABILIDAD VINCULADA CON EL HECHO DE QUE GAIJIN NO LE TRANSMITA A USTED INFORMACIÓN PRECISA O COMPLETA, O RESULTANTE DE ESTE HECHO. 

4.3. 	RESPONSABILIDAD LIMITADA, AUSENCIA DE RESPONSABILIDAD POR DAÑOS CONSECUENTES. USTED ASUME LA TOTALIDAD DE LOS COSTES POR DAÑOS RESULTANTES DE SU USO DEL PRODUCTO Y DE LA INFORMACIÓN CONTENIDA EN EL PRODUCTO O RECOPILADA POR ESTE, Y DE LA INTERACCIÓN (O DE NO INTERACTUAR EN FORMA ADECUADA) CON OTRO SOFTWARE O HARDWARE, YA SEA FACILITADO POR GAIJIN O POR TERCEROS. EN LA MEDIDA EN QUE LA LEGISLACIÓN VIGENTE LO PERMITA, NI GAIJIN NI SUS PROVEEDORES NI GAIJINS SERÁN, EN NINGÚN CASO, RESPONSABLES POR DAÑOS DE CUALQUIER NATURALEZA (LO CUAL INCLUYE, A MODO DE EJEMPLO, DAÑOS POR LUCRO CESANTE, INTERRUPCIÓN DE LA ACTIVIDAD COMERCIAL, PÉRDIDA DE INFORMACIÓN COMERCIAL, DAÑOS A LA IMAGEN COMERCIAL, INTERRUPCIONES DE TRABAJO, FALLO O MAL FUNCIONAMIENTO DEL HARDWARE O DEL SOFTWARE, COSTES DE REPARACIÓN, TIEMPO OCIOSO U OTRAS PÉRDIDAS ECONÓMICAS) RESULTANTES DEL USO O INCAPACIDAD PARA USAR EL PRODUCTO O LA INCOMPATIBILIDAD DEL PRODUCTO CON OTRO HARDWARE O SOFTWARE O EL USO DE ESTE, AUN CUANDO DICHA PARTE SE LE HUBIERA ADVERTIDO ACERCA DE LA POSIBILIDAD DE QUE SE PRODUJERAN DICHOS DAÑOS. LA RESPONSABILIDAD TOTAL DE GAIJIN CON RESPECTO A USTED POR TODOS LOS DAÑOS EN UNA O MÁS DEMANDAS, YA SEA CONTRACTUAL, DERIVADA DE UN ACTO ILÍCITO CIVIL O DE ALGUNA OTRA FORMA, NO SUPERARÁ EN NINGÚN CASO LA CANTIDAD QUE USTED PAGÓ POR EL PRODUCTO. DICHA LIMITACIÓN DE RESPONSABILIDAD NO SE APLICARÁ A LA RESPONSABILIDAD POR FALLECIMIENTO O DAÑOS PERSONALES EN LA MEDIDA EN QUE LA LEGISLACIÓN VIGENTE PROHÍBA DICHA LIMITACIÓN. ASIMISMO, DADO QUE ALGUNAS JURISDICCIONES NO PERMITEN LA EXCLUSIÓN O LIMITACIÓN DE RESPONSABILIDAD POR DAÑOS INCIDENTALES O CONSECUENTES, ES POSIBLE QUE LA LIMITACIÓN ANTERIOR NO SE APLIQUE A SU CASO. 

5.	Su información y la política de privacidad de Gaijin.
5.1. 	Política de privacidad. Por el presente documento, usted autoriza expresamente a Gaijin para que procese sus datos personales (que pueden ser recopilados por Gaijin o sus distribuidores) según la política de privacidad vigente de Gaijin a partir de la fecha de entrada en vigor del presente documento, que se incorpora al presente Acuerdo por su sola mención (véase http://warthunder.com/en/support/privacypolicy/). Al celebrar el presente Acuerdo, acepta que Gaijin podría recopilar y conservar información sobre usted como su nombre, su dirección de correo electrónico e información sobre su tarjeta de crédito. Gaijin utiliza otras empresas y personas para realizar funciones en su nombre. Por ejemplo, preparar pedidos para su entrega, distribuir paquetes, enviar correo postal y correos electrónicos, borrar información repetitiva de los listados de clientes, analizar datos, prestar ayuda en el ámbito del marketing, procesar pagos mediante tarjeta de crédito y prestar servicios de atención al cliente. Dichas empresas tienen acceso a información personal necesaria para realizar sus funciones, pero no podrán utilizarla para otros fines. Gaijin publica una política de privacidad en su página web y podrá modificar dicha política de forma oportuna a su entera discreción. Deberá consultar la política de privacidad de Gaijin antes de aceptar el presente Acuerdo para saber de forma más detallada cómo Gaijin utilizará y almacenará su información. Si "usted" es una organización, garantizará que todos los miembros de su organización (incluidos empleados y contratistas), sobre los cuales se hayan facilitado datos personales a Gaijin, hayan autorizado de forma expresa a Gaijin para procesar dichos datos personales. Gaijin o sus distribuidores procesarán los datos personales en el país donde se recopilaron y, posiblemente, en los Estados Unidos y la Federación Rusa. Es posible que la legislación de dichas jurisdicciones relativa al procesamiento de datos personales sea más o menos estricta que la legislación de su jurisdicción.  
6.	Disposiciones varias
6.1. 	Derecho aplicable; Jurisdicción y competencia territorial. El presente Acuerdo se regirá, interpretará y aplicará de conformidad con la legislación del Commonwealth de Virginia sin referencia a sus normas y principios sobre conflictos de leyes. En la medida permitida por la legislación, las disposiciones del presente Acuerdo sustituirán a las disposiciones del Código Comercial Uniforme según se adopte o se aplique a los Productos en la jurisdicción competente. El presente Acuerdo no se regirá por la Convención de las Naciones Unidas en materia de Contratos para la Venta Internacional de Mercaderías, cuya aplicación queda expresamente excluida y denegada. Si usted reside en los Estados Unidos a efectos de determinar la jurisdicción personal, los tribunales estatales y federales del Commonwealth de Virginia tendrán jurisdicción exclusiva para decidir sobre cualquier conflicto que surja del presente Acuerdo. Usted acuerda que el presente Acuerdo se ejecutará en el Commonwealth de Virginia y que las acciones, conflictos, controversias o demandas que puedan surgir en función del presente Acuerdo, o que deriven de este o estén relacionados con este Acuerdo o con cualquier presunto incumplimiento de este, se juzgarán exclusivamente en los tribunales estatales y federales del Commonwealth de Virginia y usted, en la medida en que la legislación vigente lo permita, por el presente documento renuncia a su derecho a modificar la competencia territorial para adoptar otro estado, condado, distrito o jurisdicción; no obstante, el Licenciante, en calidad de demandante, tendrá derecho a iniciar un procedimiento en cualquier tribunal de jurisdicción competente. Si usted no es residente de los EE.UU., por el presente documento acuerda que los conflictos, controversias o demandas relativos al presente Acuerdo o que surjan de este se resolverán y dirimirán mediante un procedimiento arbitral según la Cámara Internacional de Comercio y de acuerdo con las Normas de Arbitraje de la Cámara Internacional de Comercio (las "Normas"). La parte demandante designará un árbitro y la parte demandada designará un árbitro y esos dos árbitros designarán al tercer árbitro, según lo dispuesto en las Normas. El lugar de arbitraje será Washington, DC, EE.UU. El idioma del arbitraje será el inglés. Los laudos emitidos por el(los) árbitro(s) serán definitivos y vinculantes para las partes interesadas y constituirán su único y exclusivo recurso en relación con cualquier disputa entre las partes involucradas con respeto a la cuestión planteada en el conflicto que se resuelva mediante dicho arbitraje.

6.2. 	Plazo para iniciar acciones. Ninguna acción, independientemente de su forma, resultante de las operaciones realizadas en virtud del presente Acuerdo podrá ser iniciada por las partes más de un (1) año después de que haya tenido lugar la causa o se descubra que esta ha tenido lugar, excepto en el caso de acciones por violación de los derechos de propiedad intelectual que podrán iniciarse dentro del plazo legal máximo aplicable.

6.3. 	Totalidad del Acuerdo; divisibilidad; sin renuncia. El presente Acuerdo constituye la totalidad del acuerdo entre usted y Gaijin y sustituye a otros acuerdos, propuestas, comunicaciones o anuncios anteriores, orales o por escrito, con respecto al Producto o al objeto del presente Acuerdo. No obstante, Gaijin y usted no podrán limitar, modificar ni cambiar la aplicabilidad de los términos del presente Acuerdo mediante un acuerdo escrito anterior, contemporáneo o posterior mediante referencia a la presente Sección 6.3 del Acuerdo que establezca expresamente dicha limitación, modificación o cambio. Usted reconoce que ha leído el presente Acuerdo, lo comprende y acepta quedar obligado por sus términos. Si algún tribunal con jurisdicción competente declara que alguna disposición del presente Acuerdo no es válida, es nula o inexigible, por el motivo que fuere, en parte o en su totalidad, dicha disposición se interpretará de manera más acotada para que se torne legal y exigible, y no afectará la validez del resto del Acuerdo y el equilibrio del Acuerdo continuará en plena vigencia en la medida máxima permitida por la legislación. Ninguna dispensa de cualquier disposición del presente Acuerdo constituirá una dispensa de incumplimientos anteriores, actuales o futuros. Las dispensas solo tendrán efecto si se realizan por escrito. 
6.4. 	Información de contacto. Si tiene alguna pregunta relativa al presente Acuerdo o si, por el motivo que fuere, quiere ponerse en contacto con Gaijin, comuníquese con nuestro Departamento de Atención al Cliente escribiendo a la dirección de correo electrónico legals@gaijinent.com. 

Derechos de autor © 2008-2022. Gaijin Network y sus licenciantes. Todos los derechos reservados. El Producto, incluido el Software y la documentación adjunta, están protegidos por derechos de autor y por la legislación de derechos de autor y los tratados internacionales en materia de derechos de autor, además de otras leyes y tratados en materia de propiedad intelectual. 

